"class","comment"
"WAFileHandler","Seaside serves static files using WAFileLibrary subclasses. WAFileHandler handles all requests for WALibrary files (or methods) for all applications on the Seaside server. WAFileHandler is registered with the default WADispatcher automatically."
"WASystemConfiguration","You should subclass WASystemConfiguration to define new attributes. The method #describeOn: is passed an instance of WAConfigurationDescription which can be used to create new attributes. The attributes can be configured to specify their default value, label, and so on. See the methods on WAAttribute and its subclasses to see what options are available.If a configuration needs to override the value of another WASystemConfiguration or depends on its attributes, implement the method ""parents"", returning a collection of configuration objects.WASystemConfiguration subclasses are ""read-only"" in that their attributes, parents, and default values are all specified in code. Users and applications that want to configure values for attributes should create a WAUserConfiguration and specify the WASystemConfiguration in its ancestry.WASystemConfiguration classes are singleton. You should use #instance on the class side to get the current instance. You cannot call #copy on a WASystemConfiguration.Subclasses should implement the following messages:	describeOn:		They may also want to implement:	parents"
"WAAttributeVisitor",""
"WAIntegerAttribute",""
"WAInvalidUrlSyntaxError",""
"WAFileHandlerListing",""
"WAMimeType","A WAMimeType abstracts a Internet media type, it is a two-part identifier for file formats on the Internet.Instance Variables	main:			<String>	parameters:	<GRSmallDictionary>	sub:			<String>main	- the main typeparameters	- a lazily initialized dictionary of optional parameterssub	- the subtype"
"WAMutualExclusionCache","WAMutualExclusionCacheNG is a wrapper around a WACacheNG that wraps all messages in a mutex.Instance Variables:	mutex	<WAMutex>	cache	<WACache>"
"WAAuthenticationFilter","WAAuthenticationFilter protects a request handler with username and password using the standard HTTP basic authentication. This passes username and password in clear-text, unless used over an encripted HTTPS connection. You should set the authenticator, and object that is able to validate usernames and passwords by implementing #verifyPassword:forUser:."
"WAValuesCallback",""
"WAScriptGenerator","I am responsible to render the loadscripts and make them run on page load. See subclasses for different strategies."
"WAConfigurationElement",""
"WADynamicVariable","I exist for legacy purposes. You should subclass GRDynamicVariable."
"WAUnescapedDocument","A WAUnescapedDocument does not do any escaping."
"WALinkElement","Defines either a link or style sheet rules. If it has children then it defines style sheet rules, else it defines a link.= if link =This element defines a link. Unlike A, it may only appear in the HEAD section of a document, although it may appear any number of times. Although LINK has no content, it conveys relationship information that may be rendered by user agents in a variety of ways (e.g., a tool-bar with a drop-down menu of links).= style sheet rules =The STYLE element allows authors to put style sheet rules in the head of the document. HTML permits any number of STYLE elements in the HEAD section of a document.User agents that don't support style sheets, or don't support the specific style sheet language used by a STYLE element, must hide the contents of the STYLE element. It is an error to render the content as part of the document's text. Some style sheet languages support syntax for hiding the content from non-conforming user agents."
"WAFileMetadataLibrary","I seek to address the following WAFileLibrary related issues:-""""Arbitrary support for filenames"""" JQuery-UI theme libraries contain currently unsupported filenames such as ""e6e6e6_40x100_textures_02_glass_75.png"".-""""Arbitrary directories for files"""" JQuery-UI (and Twitter Bootstrap) expects certain JavaScript files, images etc in a subdirectory, such as ""ui/i18n/ui.datepicker-de.js"".-""""Arbitrary mime-types for files"""" Currently mime-types are determined from the file-extension, sometimes it would be good to have some more control.WAAbstractFileLibrary has been introduced which acts as a base for the old file libraries derived from WAFileLibrary and introduces a new subclass WAFileMetadataLibrary. WAFileMetadataLibrary supports resources with paths, which is handy when, for example, the javascript or css in a file library expects its supporting images to be in subdirectories such as img/xxxx.png. WAFileMetadataLibrary also records the original filenames so that when you #deployFiles from the file library on a production server, the exported files will maintain their original names and paths.There's a new method for recursing a sub-directory tree to add all the files and record their relative paths:=MYWAFileMetadataDerivedFileLibrary recursivelyAddAllFilesIn: '/var/www/files/twitterbootstrap'"
"WAAcceptLanguage","A WAAcceptLanguage is a WAQualifiedValue with a value that is an instance of WALocale. It represents how much a user agent prefers a certain locale."
"WAValueCallback",""
"WARegistry","WARegistry maintains a set of handlers indexed by a key which it assigns when the handler is registerd. WARegistry checks incoming request URLs for a key and looks for a matching active request handler. If one exists, the request is sent to the proper handler. If not, the request is either a new request (in which case #handleDefaultRequest: is called) or a request to a now-inactive handler (in which case #handleExpiredRequest: is called). These two methods allow subclasses to properly handle these requests.Subclasses must implement the following messages:	handleDefaultRequest:		Handle a request without a session key, ie a new request.	handlerField		The URL parameter in which to store the request handler key.Instance Variables:	cache - an instance of WACache to hold the stored request handlers"
"WAAuthConfiguration","WAAuthConfiguration defines attributes to store a username and password for an application. It is used by WAApplication to provide a basic single-account authentication mechanism for applications like the Seaside Configuration application. It changes to mainClass for the session to WAAuthMain, which adds a Decoration to check for authentication before displaying the root component.You can implement your own authentication mechanism without using this configuration by subclassing WAApplication and implementing #verifyPassword:forUser: to lookup account details from a database or similar. You can then manually set WAAuthMain as your main class."
"WAPainterVisitor","An implementation of the Visitor pattern for Painter subclasses."
"WAPasswordAttribute","WAPasswordAttribute represents a password attribute. When set from a string, it records a hashed value. On the Seaside configuration page it does not display its current value."
"WAMaximumNumberOfSessionsExceededError","I signal that the maximum number of enties in a WAHashCache has been exceeded. If you use the overflow strategy #signalError you're supposed to handle me and display an error message. A filter is ideal for this.http://ora-00018.ora-code.com/"
"WAForbiddenFileHandlerListing",""
"WAMutex","WAMutex provides mutual exclusion properties.Only one process at a time can execute code within its #critical: method. Other processes attempting to call #critical: will block until the first process leaves the critical section. The process that owns the mutex (the one currently in the critical section), however, may call #critical: repeatedly without fear of blocking.The process currently inside the critical section can be terminated by calling #terminateOwner. This will result in the process being unwound and the critical section being freed."
"WAUnidirectionalCache","I support only key -> value mappings and never forget anything."
"WAConfiguredRequestFilter",""
"WAMultipleValuesCallback",""
"WADefaultScriptGenerator","A WADefaultScriptGenerator uses the onLoad event on the body to trigger the load scripts. Events handlers are directly inlined with the respective elements. Both techniques are considered outdated and should be avoided if possible."
"WAAttribute","A WAAttribute represents a value of a specified type in a Seaside configuration. Some attributes are needed by Seaside for application parameters like deployment Mode and session timeout. Optional attributes like a database login may be used internally by the application.Each subclass of WAAttribute handles one type (Number, Boolean, etc) of attribute. The ""group"" of the attribute is used to place all attributes in the same group together on the Seaside configuration page. The ""key"" of the attribute identifies the attribute. Attribute keys must be globally unique so use namespacing where required to ensure uniqueness. See WAConfiguration for example of accessing a configuration attribute. Subclasses may implement their own configuration options depending on their needs.Subclasses must implement the following messages:	valueFromString: aString		convert ""aString"" into type represented by the class, return result of the conversion		accept: aVisitor with: anObject		Typical implementation is:			aVisitor visitXXXAttribute: self with: anObject		where XXX is the type of this attribute. The method visitXXXAttribute:with: must be implemented in all visitors, in particular WAUserConfigurationEditorVisitor which creates the configuration page for Seaside applications.Instance Variables:	configuration	<WAConfiguration>	The configuration object that defined the attribute	group			<Symbol>				name of the group the attribute belongs to	key				<Symbol>				key or name of the attribute, used to look up the attribute	comment		<String> 				a full length description of the attribute for displaying in the configuration interface	label			<String>				a short field label used in the user interface. If not specified, a label is constructed from the key.	default			<Object>				The default value for the attribute."
"WACurrentExceptionHandler","I hold a reference to the current WAExceptionHandler. This may be needed when nesting exception handlers so that the look up of an exception handler from within an exception handler block still succeeds."
"WAEmailAddress",""
"WAScriptElement","The SCRIPT element places a script within a document. This element may appear any number of times in the HEAD of an HTML document.The script may be defined within the contents of the SCRIPT element or in an external file. If the src attribute is not set, user agents must interpret the contents of the element as the script. If the src has a URI value, user agents must ignore the element's contents and retrieve the script via the URI. Note that the charset attribute refers to the character encoding of the script designated by the src attribute; it does not concern the content of the SCRIPT element."
"WAAttributeSearchContext","This class makes attribute searching more efficient by traversing the ancestry once and caching which Configurations hold the attribute. It is then passed through search functions which cache values for the attribute."
"WAReducedConflictCounter","I am a fake implementation of RcCounter, which is a Gemstone Smalltalk class that provides a counter object with reduced transaction conflicts."
"WAAllValuesCallback","WAAllValuesCallback is a special WAValueCallback that whos value is a sequenceable collection of values."
"WAResponse","A WAResponse is an abstract HTTP response objects. It is independent of the used server adapter.Instance Variables	status:		<Integer> The HTTP status code.	message:	<String> The HTTP status message.	headers:	<WAHeaderFields> A dictionary with the header fields.	cookies:	<OrderedCollection> A collection of cookies."
"WACacheConfiguration","I am the configuration of WAHashCache."
"WARenderVisitor","A visitor that renders Painters. It creates an instance of the #rendererClass specified by each Painter it visits and passes it to the Painter with #renderContentOn:."
"WAStringAttribute","WAStringAttribute represents a string attribute. It does the trivial conversion between text entered on the Seaside configuration page and a string."
"WARequestContextNotFound","This exception is raised when trying to obtain the current request context when none is available."
"WATextFileHandlerListing",""
"WAOpeningConditionalComment","Opens a WAConditionalComment and encodes the condition."
"WACacheKeyEntry","I am an entry in the table of WAHashCache.Besides keys and values I keep track of linked list entries so they can be removed without scanning the list. Internal Representation and Key Implementation Points.    Instance Variables	byAccessListEntry:		<WACacheListEntry>	byCreationListEntry:		<WACacheListEntry>	key:		<Object>	keyHash:		<Integer>	next:		<WACacheKeyEntry>	value:		<Object>"
"WAExceptionFilter",""
"WACallbackRegistry",""
"WANullScriptGenerator","A script generator that does not support any load scripts. This results in cleaner HTML and should result in slightly faster page loads."
"WABooleanAttribute","WABooleanAttribute  represents a boolean attribute. It converts between text entered on the configuration page and boolean values."
"WACurrentRequestContext","A WACurrentRequestContext is a thread local variable that points to the current WARequestContext."
"WAEncoder","I encode everything that is written to myself using #nextPut: and #nextPutAll: onto the wrapped stream."
"WAMetaElement","The META element can be used to identify properties of a document (e.g., author, expiration date, a list of key words, etc.) and assign values to those properties. This specification does not define a normative set of properties.Each META element specifies a property/value pair. The name attribute identifies the property and the content attribute specifies the property's value.For example, the following declaration sets a value for the Author property:<META name=""Author"" content=""Dave Raggett"">The lang attribute can be used with META to specify the language for the value of the content attribute. This enables speech synthesizers to apply language dependent pronunciation rules.In this example, the author's name is declared to be French:htm meta	name: 'Author'; language: 'fr'; content: 'Arnaud Le Hors'	Note. The META element is a generic mechanism for specifying meta data. However, some HTML elements and attributes already handle certain pieces of meta data and may be used by authors instead of META to specify those pieces: the TITLE element, the ADDRESS element, the INS and DEL elements, the title attribute, and the cite attribute.Note. When a property specified by a META element takes a value that is a URI, some authors prefer to specify the meta data via the LINK element. Thus, the following meta data declaration:html meta      name: 'DC.identifier';      content: 'http://www.ietf.org/rfc/rfc1866.txt'might also be written:html link         relationship: 'DC.identifier';         type: 'text/plain';         url: 'http://www.ietf.org/rfc/rfc1866.txt'The http-equiv attribute can be used in place of the name attribute and has a special significance when documents are retrieved via the Hypertext Transfer Protocol (HTTP). HTTP servers may use the property name specified by the http-equiv attribute to create an [RFC822]-style header in the HTTP response. Please see the HTTP specification ([RFC2616]) for details on valid HTTP headers.The following sample META declaration:htttp meta         responseHeaderName: 'Expires';         content: 'Tue, 20 Aug 1996 14:25:27 GMT'will result in the HTTP header:Expires: Tue, 20 Aug 1996 14:25:27 GMTThis can be used by caches to determine when to fetch a fresh copy of the associated document.Note. Some user agents support the use of META to refresh the current page after a specified number of seconds, with the option of replacing it by a different URI. Authors should not use this technique to forward users to different pages, as this makes the page inaccessible to some users. Instead, automatic page forwarding should be done using server-side redirects.html meta         redirectAfter: 5 to: 'http://www.google.com/'"
"WABuilder","This is a convenience class which provides a result of a rendering operation as a string. It is expected to be used like this:WAHtmlCanvas builder render: [ :html |	html anchor		url: 'htttp://www.seaside.st';		with: 'Seaside Homepage' ]See WABuilderCanvasTest for more examples."
"WARenderContext","A WARenderContext provides all the state needed by a Renderer to do its work.It is a decoupling device between whatever is initiating rendering and the Renderer itself."
"WAAllEmailsCallback",""
"WABufferedResponse","A WABufferedResponse is a concrete implementation of a HTTP response. Its contentsStream is used to represent the body of the message.Instance Variables	contentsStream:		<WriteStream> The contents of this message."
"WAExceptionFilterConfiguration",""
"WAUpdateRootVisitor","A visitor which asks Painters to update a WARoot subclass using #updateRoot:.This is used to update the root of the Document stored on a WARenderContext."
"WAUrlAttribute","WAUrlAttribute represents a URL attribute. It converts between text entered on the configuration page and WAUrl instances."
"WAUnhandledNotificationError","Seaside has several Notifications that signal the desire to end the current attempt to process a request. These Notification must be handled as they are not resumable or continuable. If those Notifications are not handled, their default actions are to signal this error."
"WAFileLibraryResource",""
"WAOpeningRevealedConditionalComment","Opens a WARevealedConditionalComment and encodes the condition."
"WACacheListEntry","I am a node in a sorted linked list in WAHashCache.    Instance Variables	cacheEntry:		<WACacheKeyEntry>	next:		<WACacheListEntry>	previous:		<WACacheListEntry>	time:		<Integer>time:	timestamp in seconds, could be the creation time or access time depending on with of the two linked lists it is"
"WAProtectionFilter","The protection filter ensures that the wrapped request handler only accepts requests from the same IP. Do add this filter to a WASession for example to avoid session hijacking, do not add it to static request handlers such as WAApplication or WADispatcher as this might restrict access to the handler if your IP changes.Note that checking for IP addresses is not bullet proof and should never be used as the sole security measure for a web application as IP addresses can be easily spoofed."
"WAClosingConditionalComment","Closes a WAConditionalComment."
"WAServerAdaptor","A WAServer is the abstract base class for all servers. Actual servers do not have to subclass it but have to support the protocol: - #codec - #usesSmalltalkEncodingInstance Variables	codec:		<WACodec>codec	- the codec used for response conversion from characters to bytes"
"WAListAttribute","WAListAttribute is an attribute that is restricted to a list of values. Instance Variables:	options	<Block>	A block returning a list of possible values for the attribute"
"WAError",""
"WATableBasedEncoder","I encode everything that is written to myself using #nextPut: and #nextPutAll: onto the wrapped stream. The specific encoding that is done is determined by my subclasses (the conversion of a single character is defined in the class-side method #encode:on:).To be efficient, each subclass uses a cached encoding table to transform the most used characters from the UTF Basic Multilingual Plane."
"WAStyleElement","The style element allows style information to be embedded in documents."
"WABulkReapingCacheEntry","I am a value in a WABulkReapingCache. It's important that my values are not concurrently updated in order to avoid commit conflicts on GemStone/S.accessTime:		only set by reapercreationTime:	immutable, set only oncevalue:			immutable, set only oncelastCount:		only set by reapercount:			updated concurrently but this is not an issue since we use a WAReducedConflictCounter    Instance Variables	count:			<WAReducedConflictCounter>	lastCount:		<Integer>	creationTime:	<Integer>	accessTime:		<Integer>	value:			<Object>"
"WARenderer","A Renderer provides methods for rendering data (typically HTML) onto a Document. It gets all the information needed to do its work from a WARenderContext, which is passed in on initialization.Renderer are typically controlled by a Painter."
"WAAllUrlsCallback",""
"WAComboResponse","WAComboResponse is a combination of a buffered and a streaming response. By default, WAComboResponse will buffer the entire response to be sent at the end of the request processing cycle. If streaming is desired, the response can be flushed by sending it the #flush message. Flushing a response will sent all previously buffered data using chunked transfer-encoding (which preserves persistent connections). Clients can flush the response as often as they want at appropriate points in their response generation; everything buffered up to that point will be sent. For example, a search results page might use something like:renderContentOn: aCanvas	""Render the search page""	self renderSearchLabelOn: aCanvas.	aCanvas flush. ""flush before starting search to give immediate feedback""	self searchResultsDo:[:aResult|		self renderSearchResultOn: aCanvas.		aCanvas flush. ""flush after each search result""	].After a response has been flushed once, header modifications are no longer possible and will raise a WAIllegalStateException.Server adaptors need to be aware that a committed response must be closed, when complete. An uncommitted response should be handled as usual by the server adapter."
"WAFileHandlerConfiguration",""
"WAUpdateUrlVisitor","A visitor which asks Painters to update a WAUrl subclass using #updateRoot:.This is used to update the base URL stored on a WARenderContext."
"WAAttributeExpression",""
"WAUnregisteredHandlerError","This error is signaled by WARegistry whenever an attempt is made to find the key or URL for a handler that is not registered in its cache."
"WAHandlerTrackingStrategy","I am a strategy of how request handlers should be tracked by a WARegistry or subclass.One important thing to remember a WARegistry can contain all kinds of request handlers. The most common case is a WAApplication that contains both WADocumentHandlers and WASessions. Some tracking methods may not be appropriate for some kinds of handlers (eg. a WADocumentHandler should never be tracked using a cookie). Some requests may have multiple keys (eg. a query field for a WADocumentHandler and a cookie for a WASession). It's the job of the strategy to take this into consideration.The 'public' protocol contains the methods that a tracking strategy must implement. The 'private' protocol contains some utility methods that may be helpful implementing these methods."
"WAPainter","A Painter is an object that renders onto a Document using a Renderer (typically a subclass of WACanvas). The class of the Renderer is specified by #rendererClass.Subclasses should implement #renderContentOn: to do the actual rendering.Painters do not store or backtrack state and do not provide call/answer semantics or decorations. They are often created for each request, used, and then discarded. If you want any of the above features, you should use a subclass of WAPresenter or WAComponent.To cause a Painter to render itself, you should pass it to the #render: message of a Renderer. For example, from within a Component you could do the following:	renderContentOn: html		html render: MyPainterSubclass new"
"WACallback",""
"WATrailingSlashFilter","Enforces a trailing slash on the wrapped request handler."
"WAClosingRevealedConditionalComment","Closes a WARevealedConditionalComment."
"WAModeHaloPlugin","I control the rendering modes of the halo."
"WADebugErrorHandler","I am like WAErrorHandler except that I open a debugger in the image for errors and warnings (not for internal errors)."
"WADevelopmentFiles","CSS and images used by the web-based development tools.The icons are from the Tango Desktop Project (tango.freedesktop.org), they are licensed under the Creative Commons Attribution Share-Alike license."
"WAInspectorHaloPlugin","I open an inspector on the component class."
"WAToggleHalosToolPlugin","I toggle halos on and off."
"WAWalkback","An abstract component that renders an exception stack with temporary variables. Platforms should implement a concrete subclass and register that subclass when it is loaded.By default this class renders only the top few stack frames, but offers the option to render all. It also offers the option to open a debugger in the image or to proceed with the execution and answers true and false, respectively."
"WAClassnameHaloPlugin","I display the class name of the component class."
"WATimingToolPlugin","I display render and callback times."
"WAPluggableTool","A WAPluggableTool is a wrapper component around tools that can't be made subclasses of WATool. WATool is only really needed to provide the icon image.Instance Variables	component:		<WAComponent>component	- the component to render"
"WAInspector","This is an abstract implementation of a web-based object inspector. Platforms should implement their own subclasses, specifying behaviour for all unimplemented methods.Note that #openNativeInspectorOn: on the class-side also needs to be implemented.Also subclasses probably want to implement #initialize and #unload on the class-side to call 'self select' and 'self unselect' respectively. This will ensure they are registered as the current implementation when they are loaded."
"WAHaloPlugin","Abstract root class for all halo tools. They add functionality to the halo toolbar."
"WATerminateToolPlugin","I try to terminate the process handling this session. This can work of you're at 100% CPU."
"WADeprecation",""
"WADevelopmentConfiguration",""
"WANewSessionToolPlugin","I create a new session."
"WATool","A WATool is the common base class for tools called from the development tool bar. Is doesn't do anything but including WADevelopmentFiles."
"WAToolDecoration",""
"WADeprecationToolPlugin","I display deprecation warnings."
"WAViewer",""
"WAHaloVisitor",""
"WAConfigureToolPlugin","I display the configuration dialog for the currently active application"
"WAHalo",""
"WATimingToolFilter",""
"WAToolPlugin","Abstract root class for all development tool bar tools."
"WAPrettyPrintedDocument","This Document can be used in place of a WAHtmlDocument and will display a pretty version of the HTML source that would have been generated by the WAHtmlDocument.The technique here is that: - anything we are asked to output raw (i.e. #nextPut: and #nextPutAll:) we encode with entities - anything we are asked to entity encode (i.e. via #xmlEncoder) we double-encode, by wrapping the two WAXmlEncoders around each other - anything we want to output ourselves (i.e. prettiness) we do using a WAHtmlCanvas that we create ourselves"
"WADeprecatedToolFilter",""
"WAStylesHaloPlugin","I open the style editor on the component class."
"WAWalkbackErrorHandler","I am the default development error handler that displays the stack frames and adds the option to display a debugger.I delegate the rendering to WAWalkback.This handler uses Components and depends on having a valid Session. If an error occurs outside of the Session scope it will simply use the superclass behaviour, which should be to open a debugger."
"WAHtmlEmailBody","I am an HTML email body."
"WAEmailMessage","I am a  general email message (single part)."
"WAEmailConfiguration",""
"WAEmailBody","I am the abstract superclass for email bodies."
"WAStringEmailBody","I am a plain text email body."
"WAMultiPartEmailMessage","I am a  multi part email message."
"WAHtmlErrorHandler","This exception handler returns a simple HTML error message response for Warnings and Errors.It provides two methods to allow the easy creation of custom error responses:#titleForException:  - can be used to override the text displayed in the title#renderContentForException:  - can be used to fully customize the HTML output"
"WAHtmlResponseGenerator","This subclass overrides certain generation methods to create prettier HTML responses, instead of plain text."
"WAHtmlFileHandlerListing","I am a helper class to provide the web based listing of file libraries and included files."
"WALegacyRedirectionHandler","I provide compatibility with old Seaside URLs that have Seaside in the path (eg. '/seaside/examples/counter') by simply removing it."
"WAEnvironment","I am a utility class used to initialize and provide a default environment."
"WACounter","A WACounter is component that displays a number. Additionally it has two links that allow the user to increase or decrease this number by 1. The lesson to learn here is how the Seaside callback mechanism is used, how anchors can be used to trigger actions.Instance Variables	count:		<Integer>count	- the number to display, default 0"
"WAMultiCounter","A WAMultiCounter is a component that consists of several instances of WACounter. Be sure to understand WACounter.The lesson to learn here is how Seaside components can be composed of other components.Instance Variables	counters:		<Collection<WACounter>>counters	- a Collection of components (instances of WACounter) "
"WAJQueryExampleComponent",""
"WAExamplesLibrary",""
"WAExampleComponent",""
"WAExampleBrowser","I browse all the examples available in the system ie all the results of class side methods beginning with #exampleComponent... If you want to see these examples point your browser to localhost:xxx/examples/examplebrowser"
"WATodo",""
"WATodoItem",""
"WAFileLibraryDemo",""
"WAJsonParser","I am a parser for JSON. It is a bit more forgiving than the standard and allows any kind of top level element except numbers, not just {} and []. See http://www.json.org/ for details.I can be subclasses to create more sophisticated objects than just Arrays and Dictionaries. To do that, override the one or more methods in the creating protocol."
"WAJsonArrayBrush",""
"WAJsonObjectBrush",""
"JSJsonParser","I'm purely for backwards compatibility with Seaside 3.0"
"WAJsonElementBrush",""
"WAJsonSyntaxError","A WAJsonSyntaxError signals invalid JSON input."
"WAJsonDocument","I add the possibility to generate JSON."
"WAJsonKeyValueBrush",""
"WAJsonCanvas","I am a  specific canvas to render JSON output."
"WAJsonBrush",""
"WAJsonValueBrush",""
"WAJsonEncoder","I am an encoder for JSON format."
"WAPartialContinuation","I am a  partial continuation."
"WAMarkerNotFound","I signal when a marker was not found during capturing of partial continuation."
"WAMarkerRequest","I am the request for a marker for partial continuations."
"WAContinuation","A WAContinuation is the Squeak implementation of a continuation. It serializes the whole stack into an arrayInstance Variables	values:		<Array<ContextPart>>values	- an Array of ContextPart and the values they store"
"WAPharoXmlEncoder","I am a Pharo specific XML encoder."
"WAPharoEncoder","I am  the common superclass for Pharo encoders."
"WAPharoUrlEncoder","I am a Pharo specific URL encoder."
"WAProfilerToolPlugin","I display the rendering profiler."
"WARPackageBasedBrowser","I am an implementation of Browser using RPackage and reflection."
"WAProfilerTool",""
"WAPharoInspector","A Squeak-specific implementation of a web-based object inspector."
"WADevelopment","A WADevelopment is a collection of convenience methods for dealing with Seaside development in Squeak. This code is not supposed to be ported."
"WAPharoWalkback","A Squeak-specific implementation of WAWalkback."
"WAProfilerFilter",""
"WABrowserHaloPlugin","I open a browser on the component class."
"WAMemoryItem","I am an item within the memory usage tool."
"WABrowser","I am a  web based Smalltalk browser."
"WAMemoryToolPlugin","I display the memory usage tool."
"WAProfilerItem",""
"WAMemory","I am  tool that renders memory usage."
"WAEmailErrorHandler","A WAEmailErrorHandler is an error handler that sends out email messages with the stack strace. This is an abstract class that has to be subclassed. Subclasses must override #to and #from that return an instance of WAEmailAddress. It's also recommened to override #handleDefault: to generate a custom HTML response."
"WAHtmlHaltAndErrorHandler","This exception handler also catches halts, in order to prevent Debugger windows from popping up and blocking server processes in deployed images.Subclass this to provide a customized response or more advanced handling (e.g. emailing of errors)."
"WAPharoJsonEncoder","I am a Pharo specific JSON encoder."
"WAServerAdapterToolbar","I am a spec based toolbar for the Pharo server adapter."
"WAPharoServerAdapterSpecBrowser","WAPharoServerAdapterSpecBrowser example"
"WAProcessStatus","A WAProcessStatus displays information about the Process instances in this image."
"WAScreenshot","I am a utility to grab a screenshot over the web."
"WAPharoStatusItem","A WAImageStatusItem is the abstract base class for other classes providing information about a specific aspect of this system."
"WAJitStatus","A WAJitStatus displays information about the Just-In-Time native code compiler."
"WASeasideVersionStatus","I provide an overview on the seaside package version(s)."
"WAVMParameterEditor","A WAVMParameterEditor is an dialog that allows the user to edit a virtual machine parameter."
"WAAllocatorStatus","A WAAllocatorStatus displays information about the memory allocator."
"WAMemoryStatus","A WAMemoryStatus displays information about memory usage."
"WASpaceStatus","I provide a space usage per class."
"WAUpTimeTracker","WAUpTimeTracker is used to track the TimeStamp when the image last booted.Access the TimeStamp when the image booted as follows:	WAUpTimeTracker imageBootTime.Access the Duration how long ago the image booted as follows:	WAUpTimeTracker imageUpTime.At system startup the imageBootTime is (re)set automatically.This is a work around for Time millisecondClockValue wrapping around."
"WAVNCController",""
"WAGarbageCollectorStatus","A WAGarbageCollectorStatus displays information about the garbage collector."
"WAOperatingSystemStatus","A WAOperatingSystemStatus displays information about the operating system the virtual machine of this image runs on."
"WAVirtualMachineStatus","A WAVirtualMachineStatus displays information about the virtual machine that runs this image."
"WAMemoryInput","A WAMemoryInput is a dialog that allows the user to enter an amount of memory.This is a Seaside internal class. Do not rely on it being present. If you need it, copy and paste it."
"WAVersionUploader",""
"WAImageStatus","A WAImageStatus displays information about the current Smalltalk image."
"WARenderLoopContinuation",""
"WAPluggableActionContinuation","This continuation executes an action (any class that implements #value or #value:). If possible, the renderContext is passed in as an argument. When the action is complete, if a response hasn't been returned, control is passed to a render continuation.'Instance Variables:	action	<BlockClosure | BlockContext | GRDelayedSend | MessageSend | WAContinuation | WAPartialContinuation>"
"WACurrentCallbackProcessingActionContinuation",""
"WAActionPhaseContinuation",""
"WARenderPhaseContinuation",""
"WACallbackProcessingActionContinuation",""
"WAFlushingRenderPhaseContinuation",""
"WAMissingResponseError","I signal a missing response - can be caused by an attempt to use #call: or a similar method while rendering."
"WAInitialRenderLoopContinuation","I'm the initial continuation of a render loop. I just render the initial page. Subclasses may want to override #shouldRedirect and answer true so that a redirect happens before displaying the first page."
"WARenderLoopConfiguration","WARenderLoopConfiguration defines attributes required by the Render Loop classes (see the Seaside-Core-RenderLoop category). Any application using these classes should include this configuration (this is done by default for new applications).See #addAttributes: for details on provided attributes."
"WAInvisibleSessionTrackingStrategy","I am the abstract base class for classes that that use some request attribute that is present on every request for tracking sessions. For document handlers query fields are used."
"WAMutualExclusionFilter",""
"WAApplicationConfiguration","WAApplicationConfiguration defines attributes required by WAApplication. All applications should include this configuration (this is done by default for new applications).See #addAttributes: for details on provided attributes."
"WACookieIfSupportedSessionTrackingStrategy","I use cookies to track sessions if the browser supports it and use query fields (?_s=key) otherwise. I keep adding the session cookie and the session query field until the session cookie shows up in the request. Then I stop adding the query field."
"WAIPSessionTrackingStrategy","I track sessions using the remote address of a client. Usually you don't want to use this because it causes troubles when multiple users share the same IP (eg. several users from the same company). That's why I'm marked as abstract.There are some special cases like crawlers where it can work though."
"WASession","I am a Seaside session. A new instance of me gets created when an user accesses an application for the first time and is persistent as long as the user is interacting with it.This class is intended to be subclasses by applications that need global state, like a user. Custom state can be added by creating instance variables and storing it there. The session can be retrieved by #session if inside a component or task or by evaluating: WACurrentRequestContext sessionIf the session has not been used for #defaultTimeoutSeconds, it is garbage collected by the system. To manually expire a session call #expire.A good way to clear all sessions is the following code:WARegistry clearAllHandlers.WAPlatform current garbageCollect"
"WASessionTrackingStrategy","I am the abstract base class for tracking strategies that track sessions differently from other request handlers (mostly WADocumentHandlers).Concrete implementsions have to take care that expired document handlers don't expire sessions."
"WAEnterpriseAuberginesStrategy","I implement a session tracking strategy that emulates common JavaEE application servers (Tomcat, WildFly AS). I am similar to WACookieIfSupportedSessionTrackingStrategy.I will do the following- add a cookie named JSESSIONID- add a path parameter named jsessionid until we see a cookie, eg. /;jsessionid=1234?_k=5678"
"WASslSessionTrackingStrategy","I track sessions using the SSL session id. This has the advantage that the session id never shows up in the request as a parameter or cookie.Special server configuration to set the life time of an SSL session may be required.http://www.roseindia.net/javacertification/ibm-287/http_sessions.shtmlhttp://publib.boulder.ibm.com/infocenter/iseries/v5r4/index.jsp?topic=%2Frzatz%2F51%2Fprogram%2Fsesdeci.htmhttp://en.wikipedia.org/wiki/Session_fixation#Solution:_Utilize_SSL_.2F_TLS_Session_identifier"
"WASessionContinuation","I represent a continuation as part of the flow of pages within a session. I am not a real continuation (as compared to those used in #call: and #answer:), I only represent a specific point in the session. I reference the root component and a memory snapshot of backtracked objects."
"WACookieForBrowserIPForCrawlerTrackingStrategy","WACookieForBrowserIPForCrawlerTrackingStrategy uses cookie based session tracking for browsers and IPs for crawlers (they don't support cookies). This way there is never a session key in any URL.This is inspired by:http://www.tomcatexpert.com/blog/2011/05/18/crawler-session-manager-valve"
"WACookieOnlySessionTrackingStrategy","I track sessions using cookies and everything else using query fields. This works fine as long as the client accepts cookies. This breaks for web crawlers (they don't accept cookies)."
