"class","comment"
"PMSimpleSymplecticSystem","In most Hamiltonian systems the kinetic term is a quadratic term in the momentum Hkin = p^2 / 2m and in many cases it is possible to rescale coordinates and set m=1 which leads to a trivial equation of motion:q'(t) = f(p) = p.while for p' we still have the general formp'(t) = g(q)As this case is very frequent we introduced a concept where only the nontrivial equation for p' has to be provided to the symplectic stepper. We call this concept Simple_Symplectic_System"
"PMBDF2Stepper","It is stepper for Backward differentiation formulas method of order 2. We can't use BDF2 method until we have old solution value and approximate new one. A  BDF2 method is implicit. "
"PMBDF3Solver","We can't use BDF3 method until we have two old solution values and  approximate new one. A  BDF3 method is implicit. We found starting point with Backward Euler method and next point with BDF2."
"PMExplicitMultiStepper","An ExplicitMultiStepper is stepper for explicit linear multistep methods.Explicit means that the new state of the ode can be computed explicitly from the current state without solving implicit equations."
"PMAB2Solver","We can't use AB2 method until we have two old solution values. A  AB2 method is explicit. We found starting point with Midpoint Method (RK2)."
"PMExplicitStepper","Explicit steppersA first specialization are the explicit steppers. Explicit means that the new state of the ode can be computed explicitly from the current state without solving implicit equations. These steppers have in common that they evaluate the system at time t such that the result of f(x,t) can be passed to the stepper. In odeint, the explicit stepper have two additional methodsdo_step( sys , inout , dxdtin , t , dt )do_step( sys , in , dxdtin , t , out , dt )Here, the additional parameter is the value of the function f at state x and time t."
"PMExplicitAnnouncer","An ExplicitAnnouncer is used by ODESolver to announce step results (ExplicitSolverAnnouncement)."
"PMExplicitSolverAnnouncement","An ExplicitSolverAnnouncement is a record of a step in an explicit system. It contains a time and a state."
"PMExplicitSystem","Rather than passing dxdt as a reference to be modified, we will ask the system x:t: and expect reply dxdt. This may be a single value or a vector of values.From ODEINT-V2:System functionsUp to now, we have nothing said about the system function. This function depends on the stepper. For the explicit Runge-Kutta steppers this function can be a simple callable object hence a simple (global) C-function or a functor. The parameter syntax is sys( x , dxdt , t ) and it is assumed that it calculates dx/dt = f(x,t).Other types of system function represent Hamiltonian systems or system which also compute the Jacobian needed in implicit steppers. For informations which stepper uses which system function see the stepper table below. It might be possible, that odeint will introduce new system types in near future. Since the system function is strongly related to the stepper type, such an introduction of a new stepper might result in a new type of system function."
"PMImplicitMultiStepper","An ImplicitMultiStepper is stepper for implicit linear multistep methods.Implicit methods find a solution by solving an equation involving  the current state of the system and the previous states."
"PMAM3Solver","We can't use AM3 method until we have old solution value and approximate new one. A  AM3 method is implicit. We found starting point with Trapezoidal rule."
"PMImplicitStepper","For some kind of systems the stability properties of the classical Runge-Kutta are not sufficient, especially if the system is said to be stiff. A stiff system possesses two or more time scales of very different order. Solvers for stiff systems are usually implicit, meaning that they solve equations like x(t+dt) = x(t) + dt * f(x(t+1)). This particular scheme is the implicit euler method. Implicit methods usually solve the system of equations by a root finding algorithm like the Newton method and therefore need to know the Jacobian of the system.For implicit solvers the system is again a pair, where the first component computes f(x,t) and the second the Jacobian. ons of motion to "
"PMTranscriptRecorder","A TranscriptRecorder is a very primitive tool.It prints a message to transcript when a step is taken by the solver.The demo class method shows an example."
"PMStateTime","A StateTime class is a generalization of point. It holds both a state and a time.We don't want to  use Point, since state may be a vector quantity, and the behavior of array @ number is a little off (it stores points in an array, what we want is the array itself in state, and the scalar quantity in time)."
"PMBDF3Stepper","It is stepper for Backward differentiation formulas method of order 3.We can't use BDF3 method until we have two old solution values and  approximate new one. A  BDF3 method is implicit. "
"PMBDF4Solver","We can't use BDF4 method until we have three old solution values and  approximate new one. A  BDF4 method is implicit. We found starting point with Backward Euler method and next points with BDF2 and BDF3."
"ManifestMathOperationsExtensions","Additional math operations"
"PMPermutation","Permutation is an Array, that - if it's reduced - consists of the numbers from (1 to: self size) in the original order.example:Permutation ordering: #(5 4 1). -> a Permutation(3 2 1)you can think of a permutation as a positioning specification for a SequentialCollection.another example:a:=Permutation randomPermutation: 4. -> a Permutation(1 4 2 3)a permute: #(a b cd e). -> #(#a #e #b #cd)yet another one: Permutation ordering: #(a e b cd). ""a Permutation(1 4 2 3)"" "
"PMConstant","Define usual physics constants"
"PMPolynomialLeastSquareFit",""
"PMPolynomial","A PMPolynomial represents a single variable polynomial function as an array of coefficients.The constructor coefficients: anArray expects coefficients in increasing degree, that is constant term first. So, for example, to represent X^2 + 2X, we want to create:PMPolynomial coefficients: #(0 2 1)The printOn: method similarly displays the polynomial from lowest nonzero degree to highest. PMPolynomial coefficients: #(0 2 1)   2 X +  X^2 "
"PMEstimatedPolynomial",""
"PMDataTransformer","PMDataTransformer is the abstract root class of transformers. All data transformers should implemen a fit and a method method."
"PMPrincipalComponentAnalyser",""
"PMPrincipalComponentAnalyserSVD",""
"PMStandardizationScaler",""
"PMPrincipalComponentAnalyserJacobiTransformation","I'm implementing a principle component analysis with Jacobi transformation of the covariante matrix.Clients should first - create myself specifying a size which represents the number of elements on which I should be working. - accumulate: (give a certain amount of vectors of the elements to compare)- then ask for the components"
"PMSciKitLearnSVDFlipAlgorithm","This class uses the SciKit-Learn SVD flip algorithm to ensure the signs of the eigenvectors correlate with the trend of the data.    Instance Variables	u:		PMMatrix	v:		PMMatrix"
"PMQuaternion","Quaternion are to 3D rotations what Complex are to plane rotations.They are formed with one real part and three unreal parts.We will note the real part qr, and the unreal part qi*i + qj*j + qk*k, where :	i*i=j*j=k*k=-1	i*j=-j*i=k	j*k=-k*j=i	k*i=-i*k=jA 3D rotation of angle theta around axis [u v w] can be associated to quaternion :	cos(theta/2) + sin(theta/2) * (u i + v j + w k)Such a quaternion is unitary (have a unit norm)Product of quaternion is equivalent to product of rotation matrix.Quaternion conjugate is equivalent to rotation matrix transpose.A quaternion can also be decomposed into two complex numbers(qr i: qi) + (qj i: qk) jInstance Variables:	qr	<Number>	real part	qi	<Number>	first unreal part	qj	<Number>	second unreal part	qk	<Number>	third unreal part"
"PMMersenneTwisterRandomGenerator","See http://www.math.sci.hiroshima-u.ac.jp/~m-mat/MT/emt.html"" To get a pseudo-random float ""MersenneTwisterRandom new next. "" To get a pseudo-random integer ""MersenneTwisterRandom new nextInteger."
"PMExplicitInverseCongruentialRandomGenerator","A PMExplicitInverseCongruentialGenerator is an explicit inversive congruential generator, constructed according to ""Good random number generators are (not so) easy to find"" by P. Hellekalek (1998) and extended euclidean algorithm.Developed by Konstantin Nizheradze <konsnizher@gmail.com> Instance Variables	nextN:		<Object>	nextValue:		<Object>	p:		<Object>nextN	- next number of the sequence of random numbers. It is also the parameter at extended euclidean algorythmnextValue	- next modulo inverse value, calculated by extended euclidean algorithmp	- parameter at extended euclidean algorithm"
"PMNumberGenerator","A PMNumberGenerator is a stream of numbers. All NumberGenerators respond to #next.As generator I use a PMRandomGenerator instance as defined by the class message defaultGeneratorClass.My API is - generator: - next and peekBy default I use a Park and Miller minimum congruent random number generator. See PMParkMillerMinimumRandomGenerator"
"PMExponentialGenerator","A PMExponentialGenerator uses a uniform random variable in [0,1] to sample from an exponential distribution.The exponential distribution has a single parameter beta, here denoted as mean. The default RandomGenerator is PMRandom, but can be modified.The next method uses the formula:x=  - \beta * ln (1 - u)to generate an exponential sample x from a uniform [0,1] sample u.(Applied Statistics 3rd ed., Ledolter and Hogg, p. 185)"
"PMLaplaceGenerator","I'm a random number generator whose values are distributed according to  Laplace distribution.Ideally this class should be a subclass of  RandomGenerator however it is unclear how to implement peek."
"PMParkMillerMinimumRandomGenerator","Uses Park and Miller's 'Minimum Standard' Congruential generator. See 'Numerical Recipes in C', 2nd Edition; Press, Flannery, Teukolsky and Vetterling; Cambridge University Press, 1992.PMParkMillerMinimumRandomGenerator new next"
"PMLehmerRandomGenerator","This generator uses the Lehmer's Linear Congruential method.PMLehmerRandomGenerator new next"
"PMBernoulliGenerator","A PMBernoulliGenerator is simulates a Bernoulli Process. This is a discrete process, with probability of p for success, and 1-p for failure. next	answer 1 if success event, 0 otherwise	generator:	provide a uniform [0,1] random number generator	p: 	set the probability of success events	class methodswithProbability:	create a generator with probability set to p	defaultGeneratorClass	class used for generator in new instances"
"PMGaussianGenerator","A PMGaussianGenerator uses a Normal Distribution."
"PMLinearCongruentialRandomGenerator","I use a quick and dirty Linear Congruential generator.PMLinearCongruentialRandomGenerator new next."
"PMBinomialGenerator","A PMBinomialGenerator yields results from a binomial distribution with probability p and n trials. The generator is the underlying random source.If each independent event has probability 0<p<1, and n trials are performed, next returns number of successes."
"PMPoissonGenerator","A PMPoissonGenerator simulates a Poisson Process with parameter lambda.This class is implemented to yield an integer result, corresponding to the number of events in n intervals, with probabilility of an event in each individual interval of p. The parameter lambda is the product of n and p."
"PMMarsagliaKissRandomGenerator","A PMMarsagliaKissRandom is a pseudo-random number generator (PRNG) using Marsaglia's Keep it Simple Stupid algorithm.It generates Float with uniform distribution in Interval [0,1).The result divided by 1.0 predecessor will be in [0,1].Instance Variables	kernelRand1:		<PMMarsagliaKissRandomKernel> a first generator	kernelRand2:		<PMMarsagliaKissRandomKernel> a second generator"
"PMCombinedRandomGenerator","This Combined Random Number Generator is based on the algorithm described by PIERRE L'ECUYER in ""Efficient and Portable Combined Random Number Generators"" [Communications of the ACM, June 19, Volume 31, Number 6, pp. 742-749, references p.774]. Taking into account its two-dimensional behaviour (from abovementioned article), this generator is suitable to produce the pairs of consecutive numbers.For the first linear congruential generator (generator A):m = 2147483563; a = 40014; q = 53668; r = 12211.For the second linear congruential generator (generator B):m = 2147483399; a = 40692; q = 52774; r = 3791.To produce initial seedA (for the first generator)  the method #nextInt: 2147483562 of Random is used; to produce seedB (for the second)  - the method #nextInt: 2147483398. Corresponding seeds are represented as Floats. The result of work of two generators (the next seedA and seedB) are combined.Developed by Konstantin Nizheradze <konsnizher@gmail.com> Instance Variables:	random	<Random>	seedA	<Number>	seedB	<Number>"
"PMMarsagliaKissRandomKernel","A PMMarsagliaKissRandomKernel is a private class for generating pseudo-Random numbers.It generates 32-bits Integer with uniform distribution in Interval [ 0,16rFFFFFFFF].It holds the states of the pseudo-random generator, and the kernel generation algorithm.The algorithm is the one used in libgfortran library.It is based on Marsaglia's Keep It Simple Stupid 2005 version as in ""double precision RNGs"" in  sci.math.num-analysis  http://sci.tech-archive.net/Archive/sci.math.num-analysis/2005-11/msg00352.htmlIt is a combination of:1) a linear congruential generator with period 2^322) a 3-shift shift-register generator of period 2^32-13) 2 16-bit multiply with carry generators with a period 597273182964842497 > 2^59Period of this generator is about 2^123Previous 1999 version can be found along with discussions in this sci.stat.math newsgroup archive:http://www.ciphersbyritter.com/NEWS4/RANDC.HTM#369F6FCA.74C7C041@stat.fsu.eduThe shift-register had a permutation of first two shifts (13 and 17) leading to a reduced period.Warning: this pseudo-random generator is not suitable for cryptography as it could be too easily broken (see http://eprint.iacr.org/2011/007.pdf)Instance Variables	jcong:	<Integer> state of the linear congruencial generator	jsr:		<Integer> state of the 3-shift register generator	w:		<Integer> state of the first multiply with carry generator	z:		<Integer> state of the second multiply with carry generator"
"PMConstantGenerator","A PMConstantGenerator is still a number generator but a simple one :)"
"PMPseudoRandomNumberGenerator","I'm  the top abstract class of the pseudo-random numbers generator.The applications of Pseudo-Random Numbers Generators are many ones:- Simulations- Sampling- Cryptography- Numeric Analysis- Games- AestheticsInternally, one can classify Random Number Generator according to several views, so choosing one or another is fully dependent of your requirements:From the production view, there is always a tradeoff between: speed and safetyAnother view, based on the seed they use, is:- Deterministic: They take the seed value from a specific number. These ones are called  Pseudo random number generators.- Non-deterministic: They take the seed value from a physical source non-predictable and outside the human control. These are called true Random number generators.Along these terms, deterministic Random Number Generator  are divided between:- Normal PRNG-- Linear Congruential-- Non-Linear Congruential- Cryptography safe PRNG (CSPRNG)-- DSA-- ECDSAAnd finally, there's a taxonomy more related with the internal implementation, based on how the pseudo-generator make its random variables following a distribution function."
"PMContinuedFraction",""
"PMInfiniteSeries",""
"PMStatisticalMoments",""
"PMFastStatisticalMoments",""
"PMHistogram","[[[| histogram valueStream |	valueStream := #(3 3 5 6 7 7 7 72  1 3  5 7 8 20) readStream.      histogram := PMHistogram new.      [ valueStream atEnd ]		whileFalse: [ histogram accumulate: valueStream next ].histogram			]]]"
"PMFixedStatisticalMoments",""
"PMTSNE","Implementation of t-SNE (t-Distributed Stochastic Neighbor Embedding) algorithmhttps://lvdmaaten.github.io/tsne/t-SNE is a technique for dimensionality reduction that is particularly well suited for the visualization of high-dimensional datasets."
"PMAccuracyTestExample","used for tests. if you want to see how to subclass Accuracy, you only need to look at initialize, initializeXXX and checkXXX, the rest is only for AccuracyTest.if you want to see its output, just 'print it':AccuracyTestExample new run."
"PMAccuracyTest","AccuracyTest uses AccuracyTestExample"
"PMArbitraryPrecisionFloatTest","Test to check FloatingPoint numbers with arbitrary precision"
"PMGradientAndHessianTest",""
"PMHyperDualNumberTest",""
"PMDualNumberTest",""
"PMClusterFinderTest",""
"PMComplexTest",""
"PMVectorTest",""
"PMFixpointTest",""
"PMFFTTest",""
"PMErrorMinimizerTest","ErrorMinimizerTest tests indirectly also ErrorAsParameterFunction."
"PMFunctionFitTest",""
"PMSimpleParameterFunctionTest",""
"PMAnotherGeneticOptimizerTest",""
"PMErrorAsParameterFunctionTest",""
"PMErrorOfParameterFunctionTest",""
"PMGeneralFunctionFitTest",""
"PMAnotherChromosomeManagerTest",""
"PMDataHolderTest",""
"PMNNStoreTest","the individual tests also check and show the general way NNStore processes its data."
"PMKDTreeTest","KDTreeTest makes random checks of KDTree, comparing results with results of StupidNN. is not too fast."
"PMSmoothedDensityTest",""
"PMKolmogorovSmirnov1SampleTest",""
"PMKolmogorovSmirnov2SampleTest",""
"PMKolmogorovsDistributionTest","data are taken from: http://www.ism.ac.jp/editsec/aism/pdf/054_3_0577.pdf  "
"PMAdditionalTest","here are tests that would be in Math-Tests-DHB-Numerical, if it could construct random matrices"
"PMSymmetricMatrixTest",""
"PMRestTest",""
"PMQRTest",""
"PMSingularValueDecompositionTest","Please comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Instance Variables	ones:		<Object>	randomMatrix:		<Object>	s_matrix:		<Object>	u:		<Object>	v:		<Object>    Implementation Points"
"PMJacobiTransformationTest",""
"PMMatrixTest",""
"PMNumberExtensionsTest",""
"PMDecimalFloatingNumberTest","A DhbDecimalFloatingNumberTest is a test class for testing the behavior of DhbDecimalFloatingNumber"
"PMFloatingPointMachineTestCase",""
"PMHistogramTestsAndBugs",""
"PMNumericalMethodsTestCase",""
"PMCovarianceAccumulatorTest",""
"PMExponentialDistributionTest","A DhbExponentialDistributionTest is a test class for testing the behavior of DhbExponentialDistribution"
"PMGeneticOptimizerBugsTest",""
"PMNumberExtensionsTestCase","A DhbNumberExtensionsTestCase is a suite of tests for extension methods to Number, Integer, and Float defined in Didier Besset's book Object Oriented Numerical Methods"
"PMStatisticsBugs",""
"PMBeckwardEulerSolverTest",""
"PMODESystemTest","An ODESystemTest is a test class for testing the behavior of ODESystem"
"PMAM3SolverTest",""
"PMBDF4StepperTest",""
"PMMidpointStepperTest",""
"PMAB4StepperTest",""
"PMBDF4SolverTest",""
"PMMidpointSolverTest",""
"PMAB4SolverTest",""
"PMBDF3StepperTest",""
"PMImplicitMidpointStepperTest",""
"PMAB3StepperTest",""
"PMBDF3SolverTest",""
"PMImplicitMidpointSolverTest",""
"PMAB3SolverTest",""
"PMTrapezoidStepperTest",""
"PMBDF2StepperTest",""
"PMHeunStepperTest",""
"PMAB2StepperTest",""
"PMTrapezoidSolverTest",""
"PMBDF2SolverTest",""
"PMEulerStepperTest","An ExplicitStepperTest is a test class for testing the behavior of ExplicitStepper"
"PMAB2SolverTest",""
"PMStepperTest","A StepperTest is a test class for testing the behavior of Stepper"
"PMAM4StepperTest",""
"PMEulerSolverTest","An ODESolverTest is a test class for testing the behavior of ODESolver"
"PMRungeKuttaStepperTest",""
"PMAM4SolverTest",""
"PMBeckwardEulerStepperTest",""
"PMRungeKuttaSolverTest",""
"PMAM3StepperTest",""
"PMPermutationTest",""
"PMPolynomialTest",""
"PMPCASingularValueDecompositionTest","This test checks that the SVD transform based PCA meets the acceptance requirements defined in PMPrincipalComponentAnalysisTest"
"PMScikitLearnSVDFlipAlgorithmSandiaTest","These tests use the example from:https://prod-ng.sandia.gov/techlib-noauth/access-control.cgi/2007/076422.pdfX =  [  4  22   3    5]        [  1    5    1   1]        [11 69 10 14]        [11 69 10 14]The expected output is the computation carried out by Scikit-Learn's SVD flip algorithm."
"PMPCAJacobiTransformationTest","This test checks that the Jacobi transform based PCA meets the acceptance requirements defined in PMPrincipalComponentAnalysisTest"
"PMSciKitLearnSVDFlipAlgorithmTest","This is the test class that exercises scikit-learn Eigenvector Flip Algorithm"
"PMStandardizationScalerTest",""
"PMPrincipalComponentAnalyserTest","The tests in this class compare the output from PolyMath with: 1) an example from Scikit-Learn's documentation; and2) the PCA Tutorial by Lindsay Smith (see http://www.cs.otago.ac.nz/cosc453/student_tutorials/principal_components.pdf). The input data usedare the mean-centred data in section 3.1, step 2."
"PMQuantileTest","QuantileTest tests mainly '#quantile: method:' by calculating quartiles with every method on SortedCollections of size 4, 5, 6 and 11."
"PMQuaternionTest","This class is for unit testing the Quaternion."
"PMLehmerRandomTest",""
"PMPoissonGeneratorTest",""
"PMExponentialGeneratorTest","A PMExponentialGeneratorTest is a test class for testing the behavior of PMExponentialGenerator"
"PMLinearCongruentialRandomTest",""
"PMPseudoRandomNumberGeneratorTest",""
"PMBernoulliGeneratorTest","A BernoulliGeneratorTest is a test class for testing the behavior of BernoulliGenerator"
"PMGaussianGeneratorTest",""
"PMMersenneTwisterRandomTest",""
"PMRandomSample","I generate sample numerical data for the convergence tests given a size and distribution/PRNGmessages:  - generateASampleOfSize: size usingGenerator:gen"
"PMBinomialGeneratorTest",""
"PMLaplaceGeneratorTest",""
"PMNumberGeneratorTest",""
"PMConstantGeneratorTest",""
"PMTSNETest","I test the method of the class PMTSNE."
"PMMemoryBasedDataServer","I take the data I will serve via the message data: aCollection.Once done I will be able to serve the data until none is available. "
"PMAbstractDataServer","I act as an interface for potential data server.My subclasses should implement the following methods: atEnd, close, next, open, reset."
