"class","comment"
"FamixTScopingEntity","FAMIXScopingEntity represents an entity defining a scope at a global level. Packages and Namespaces are two different concept in terms of scoping entity. Namespaces have semantic meaning in the language so they influence the unique name of the entity, while Packages are physical entities for packaging. In Smalltalk the two are explicitly different. In C++ we have explicit Namespaces, but not so explicit Packages. In Java, we have both Namespace (what you define in your Java source), and Package (the folder structure), but they happen to overlap in naming (although one is with . and the other one is with /) so people tend to see them as packages only."
"FamixTDereferencedInvocation","Represents an invocation which function is contained in a pointer.The function itself is typically unknown (referenced by the pointer).It has a referencer which is the pointer variable"
"FamixTHeader","I represent a header file. Typically a .h or .hpp"
"FamixTParameterType","ParameterType represents the symbolic type used in parameterizable classes. This is a FAMIXType.Example:public class AClass<A,B,C> {...}Where AClass is a ParameterizableClass. A, B and C are ParameterType of AClass."
"FamixTAssociation","FAMIXAssociation is an abstract superclass for relationships between Famix named entities. It defines a polymorphic API refined by subclasses: essentially from, to, next and previous.From and To properties are abstract at this level, but specific implementations can have multiple ends and properties. For example, FAMIXInheritance has:	(i) From mapped to the subclass;	(ii) To mapped to the superclass.	To adapt your code to MooseQuery, you have also to add the <source> and <target> pragmas in the selectors definition for each class inheriting FAMIXAssociationNext and Previous properties provide an order of the appearence of these associations in code. The order is calculated within a particular relationship for example, method invocation order within a calling method (from).For example in java, the following code method a() { b(); c(); }will produce two invocation associations first from method a to method b, and second from method a to method c. These associations are bound together and can be navigated with previous and next."
"FamixTAnnotationInstance","AnnotationInstance is an instance of an AnnotationType. It links an AnnotationType to an actual entity.For example, the following is an annotation instance in Smalltalk.<primitive: 'primAnyBitFromTo' module:'LargeIntegers'>.And the following is an AnnotationInstance in Java:@Test(timeout = 500)Instance Variables:	annotatedEntity	<FAMIXEntity>	annotationType		<FAMIXAnnotationType>"
"FamixTGlobalVariable","FAMIXGlobalVariable represents a global variable in the source code."
"FamixTFolder","It represents a folder in the file system. It can contain other files or folders."
"FamixTSourceEntity","FAMIXSourcedEntity models any fact in a program source and it is the superclass (root class) of all source code entities and their relationships. It is a FAMIXEntity and it can hold comments, a source anchor and a source language."
"FamixTWithParameterizedTypeUsers",""
"FamixTPackage","FAMIXPackage represents a package in the source language, meaning that it provides a means to group entities without any baring on lexical scoping. Java extractors map Java packages to FAMIXNamespaces. They can also mirror the same information in terms of FAMIXPackage instances."
"FamixTWithInheritances",""
"FamixTImplicitVariable","FAMIXImplicitVariable represents a variable defined by the compiler in a context, such as self, super, thisContext."
"FamixTInvocationsReceiver",""
"FamixTWithExceptions",""
"FamixTTypedStructure",""
"FamixTFunction","FAMIXFunction represents a behavioural entity in a procedural language."
"FamixTWithClassScope",""
"FamixTThrownException","This is an exception explicitly thrown by a method."
"FamixTWithTraits",""
"FamixTUnknownSourceLanguage",""
"FamixTReference","A FAMIXReference entity is created whenever one manipulates a class name as a variable. For example:(i) if the class is passed as a parameter to a method, or(ii) if a static method is invoked on a class.For example, in the following Java codemethod a(){B bObject = new B();  B.aStaticMethod(); }There is only one reference which is created when the static method aStaticMethod is invoked on class variable B. In the declaration of B objects, the class B is the type of variable b but not a FAMIXReference. And instantiation new B() is an invocation of the default constructor, and not a FAMIXReference.Note that FAMIXReference was defined between two FAMIXContainerEntity entities. So, it used to represent dependencies between container entities that are computed from the dependencies of contained entities. For example, references between two packages can be computed from dependencies between classes of the packages."
"FamixTDeclaredException","This is an exception explicitly declared as being thrown by a method."
"FamixTFileNavigation",""
"FamixTAnnotationType","FAMIXAnnotationType represents the type of an annotation. In some languages, Java and C#, an annotation as an explicit type. An AnnotationType can have a container in which it resides.Instance Variables:	instances	<(FMMultivalueLink of: FAMIXAnnotationInstance)>	container	<FAMIXContainerEntity>"
"FamixTLocalVariable","FAMIXLocalVariable represents a local variable in the scope of a behavioural entity."
"FamixTWithTypes",""
"FamixTWithSourceAnchor",""
"FamixTWithNamespaces",""
"FamixTParameter","FAMIXParameter represents one parameter in a method declaration."
"FamixTNamespace","FAMIXNamespace represents a namespace from the source language. Namespaces have semantic meaning in the language so they influence the unique name of the entity.A namespace denotes an entity that has meaning from a language point of view. For example, in C++, there exist a concept with the same name that has no other responsibility beside providing a lexical scope for the contained classes and funcions.When an entity is placed inside a namespace, the fully qualified name (mooseName) is affected."
"FamixTWithImmediateSource",""
"FamixTInvocable",""
"FamixTWithDereferencedInvocations",""
"FamixTTypedAnnotationInstance",""
"FamixTWithTemplates",""
"FamixTWithAttributes",""
"FamixTTemplate",""
"FamixTFileAnchor","This offers a source anchor that connects a sourced entity to a file through a relative path stored in the fileName. In addition, the source can be further specified with a startLine and an endLine number in the file."
"FamixTPreprocessorDefine","Represent a preprocessor #define statementKnows the name of the macro defined"
"FamixTComment","FAMIXComment represents one instance of a comment (in the sense of programming language comments) for any Famix sourced entity. The commented sourced entity is called the container in the FAMIX model."
"FamixTAccess","FAMIXAccess represents an access to a variable by a behavioural entity (for example, a function or a method). For example if the method foo accesses the instance variable x, there is an access with the following information:	(i) From: aFAMIXMethod (foo)	(ii) To: aFAMIXAttribute (x)	aFAMIXMethod (foo) can be accessed using the message accessor (and from)aFAMIXAttribute (x) can be accessed using the message variable (and to). Furthermore it can be tagged as read or write using isWrite: aBoolean.For each access in the source code, there is one famix access created even if it is from the same behavioral entity towards the same variable."
"FamixTWithReferences",""
"FamixTWithMethods",""
"FamixTMultipleFileAnchor",""
"FamixTWithFunctions",""
"FamixTType","FAMIXType is a generic class representing a type. It has several specializations for specific kinds of types, the typical one being FAMIXClass.A type is defined in a container (instance of FAMIXContainer). The container is typically a namespace (instance of FAMIXNamespace), but may also be a class (in the case of nested classes), or a method (in the case of anonymous classes).A type can have multiple subtypes or supertypes. These are modelled by means of FAMIXInheritance instances."
"FamixTWithCompilationUnit",""
"FamixTTraitUser",""
"FamixTIndexedFileNavigation",""
"FamixTWithAnnotationInstances",""
"FamixTSourceAnchor","FAMIXSourceAnchor is an abstract class representing a pointer to a source. The source can be identified in multiple ways as specified by the subclasses.  The famix entity that this class is a source pointer for, is accessible via element property."
"FamixTEnumValue","It models the values defined in an FAMIXEnum. These are attributes of enums with default values.For example, the following Java code defines an Enum with seven EnumValues.public enum Day {    SUNDAY, MONDAY, TUESDAY, WEDNESDAY,     THURSDAY, FRIDAY, SATURDAY }Instance Variables:	parentEnum	<(MultivalueLink of: FAMIXEnum)>"
"FamixTParameterizedType","FAMIXParameterizedType represents a type with arguments. So, it is an instantiation for the use of FAMIXParameterizableClass. It can appear as a type of an attribute, a type of a local variable, a parameter of a method, a return of a method, etc.Example:...public Map<String,Collection> anAttribute;...Where Map<String,Collection> is the FAMIXParameterizedType of anAttribute. String and Collection are arguments. Map is the parameterizableClass."
"FamixTCaughtException","This is an exception that is explicitly handled by a method. For example, in Java it is an exception that appears in a catch statement."
"FamixTMethod","FAMIXMethod represents a behaviour in an object-oriented language.A FAMIXMethod is always contained in a parentType."
"FamixTWithParameterizedTypes",""
"FamixTCohesionCouplingMetrics",""
"FamixTWithInvocations",""
"FamixTLCOMMetrics",""
"FamixTWithFileIncludes",""
"FamixTStructuralEntity","FAMIXStructuralEntity is the abstract superclass for basic data structure in the source code. A structural entity has a declaredType that points to the type of the variable."
"FamixTGlobalVariableScope",""
"FamixTWithClasses",""
"FamixTWithTypeAliases",""
"FamixTFileSystemEntity",""
"FamixTWithAccesses",""
"FamixTReferenceable",""
"FamixTTrait","FAMIXTrait models a trait as it can be found in Pharo or PHP."
"FamixTDefinedInModule",""
"FamixTPackageable",""
"FamixTAnnotationTypeAttribute","This models the attribute defined in a Java AnnotationType. In Java, annotation type attributes have specific syntax and use.For example, in Java the following AnnotationType has four AnnotationTypeAttributes (id, synopsis, engineer and date are attributes).public @interface MyAnno {    int    id();    String synopsis();     String engineer() default ""[unassigned]"";     String date()    default ""[unimplemented]"";}When using an annotation, an annotation instance is created that points back to the annotation type. The annotation instance has attributes that are annontation instance attributes and point back to their annotation type attributes.Instance Variables:	parentAnnotationType	<FAMIXAnnotationType>	annotationAttributeInstances	<(FMMultivalueLink of: FAMIXAnnotationInstanceAttribute)>"
"FamixModel",""
"FamixTWithSourceLanguage",""
"VerveineJTestResource",""
"VerveineJModelTest",""
"FamixTestGenerator",""
"FamixComposingTestTraitsGenerator",""
"FamixTestAndTraitGenerator","This class enables to generate tests for FamixTrait based on slots.How to use it:fttg := FamixTestAndTraitGenerator   new.fttg runForAllClassesWith: FamixGenerator . ""the parameter is a generator"""
"MalDendrogramNode","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalSeriationEngine","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalCorrelationSquare","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalClusteringVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalDendrogram","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalTimeWarpingEngine","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalVectorItem","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalValueItem","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalDendrogramLeaf","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalClusteringData","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalSimilarityItem","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalFeatureCollection","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalClusterEngine","I am the cluster engine. I do hierarchical clustering. I allow one to compute the dendrogram.One can configure myself to change the way I compute distance between clusters. For example, #singleLinkage message sets myself to use the minimum distance between 2 points belonging to 2 clusters for which one need to compute the distance.To try you can run:[[[	MalClusterEngine with: vectorsOfData using: blockComputingDistanceBetweenTwoVectors]]]By default, I use squared euclidean distance.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalDistanceSquare","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalCorrelationVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalGanterAlgorithm",""
"MalFormalConcept",""
"MalFormalContext","MalFormalContext mammals2 computeConcepts"
"MalFCAElement",""
"MalLongestPath","A MalLongestPath is the implementation of the longest path algo.This is working only on graph not weighted and without circuitsSee tests for more informations"
"MalDisjointSetsNextNode",""
"MalCyclesCoverage",""
"MalDijkstraNode",""
"MalHits",""
"MalDijkstraEdge",""
"MalSccNodeDecomposition",""
"MalHalNode",""
"MalGraphAlgorithm","I'm the common superclass for all graphs related algorithms.I store edges and nodes and provides convenience methods to add, access and find nodes or edges.Once configured, send the run message to execute the algorithm."
"MalWeightedHitsNode",""
"MalTopologicalSorting","From wikipedia:A topological sort (sometimes abbreviated topsort or toposort) or topological ordering of a directed graph is a linear ordering of its vertices such that for every directed edge uv from vertex u to vertex v, u comes before v in the ordering. For instance, the vertices of the graph may represent tasks to be performed, and the edges may represent constraints that one task must be performed before another; in this application, a topological ordering is just a valid sequence for the tasks. A topological ordering is possible if and only if the graph has no directed cycles, that is, if it is a directed acyclic graph (DAG). Any DAG has at least one topological ordering, and algorithms are known for constructing a topological ordering of any DAG in linear time."
"MalNodeWithPreviousAndNext","A basic node able to host the model and to represent edges with no additional class.Edges are navigable in both way through the nextNodes and prevousNodes instances variables."
"MalDijkstra","Dijkstra's algorithm is an algorithm for finding the shortest paths between nodes in a graph, which may represent, for example, road networks. It was conceived by computer scientist Edsger W. Dijkstra in 1956 and published in 1959. The algorithm exists in many variants; Dijkstra's original variant found the shortest path between two nodes, but a more common variant fixes a single node as the ""source"" node and finds shortest paths from the source to all other nodes in the graph, producing a shortest path tree. (source: Wikipedia)"
"MalSccExtractor","A utility class to easily get circuits, i.e. SCC with more than one node."
"MalGraphNode","Default representation of a graph vertice (node)."
"MalTEdgeNode",""
"MalKruskal","Kruskal's algorithm is a greedy algorithm in graph theory that finds a minimum spanning tree for a connected weighted graph. This means it finds a subset of the edges that forms a tree that includes every vertex, where the total weight of all the edges in the tree is minimized. If the graph is not connected, then it finds a minimum spanning forest (a minimum spanning tree for each connected component).See https://en.wikipedia.org/wiki/Kruskal%27s_algorithm"
"MalDisjointSetNode",""
"MalGraphStructure",""
"MalCseEdge",""
"MalSndNode",""
"MalDominance",""
"MalTarjan","I implement the well known Tarjan's algorithm. My purpose is to find the strongly connected components (aka circuits /cycles) of a graph in O(m+n).See https://en.wikipedia.org/wiki/Tarjan%27s_strongly_connected_components_algorithm for more details."
"MalHitsNode",""
"MalBreadthFirstSearchPath","Breadth-first search (BFS) is an algorithm for traversing or searching tree or graph data structures. It starts at the tree root (or some arbitrary node of a graph, sometimes referred to as a `search key') and explores the neighbor nodes first, before moving to the next level neighbours. (source: Wikipedia)"
"MalCircuitSpanningEdges",""
"MalDominanceNode",""
"MalWeightedHits",""
"MalWeightedEdge","I represent a weighted edge in a graph. Public API and Key Messages- weight Instance Variables	weight: <Number>"
"MalTarjanNode","Node type used by the MalTarjan algorithm.Edges are not representated as full objects. We just keep a list of next nodes (following described directed edges)."
"MalBfsNode",""
"MalGraphReducer","The reduced graph of G is the graph G where each strongly connected components was merged into one vertice / node.circuitsNodes instance variable will collect all nodes created by merging nodes in a circuit."
"MalGraphEdge","I represent an edge in a graph.  I'm part of the edges of a MalGraphAlgorithm and I link two MalNode together.Public API and Key Messages- from- to - model  Instance Variables	from: <MalNode>	to: <MalNode>	model: <Object>"
"MalSccEdgeDecomposition",""
"MalReducedGraphNode","Node used by the MalReducedGraph algorithm.It has an additional instance variable to track merged nodes."
"MalDisjointSets",""
"MalHal",""
"MalNodeWithNext","A basic node able to host the model and to represent edges with no additional class.Edges are navigable in one way through the nextNodes instance variable."
"MalTNormalize",""
"MalAtlasGraphGenerator","I'm able to build graphs described in the Atlas of Graphs.See ""An Atlas of Graphs"" by Ronald C. Read and Robin J. Wilson,Oxford University Press, 1998."
"MalGrid3DGenerator","I'm building rectangular 2D grid with von Neumann or Moore neighborhood."
"MalWaltzStrogatzGraphGenerator",""
"MalErdosRenyiGNMGraphGenerator",""
"MalHexagonalLatticeGenerator",""
"Mal2DGridNode","Nodes with a 2D position in a grid with x and y."
"MalErdosRenyiGNPGraphGenerator",""
"MalKleinbergGraphGenerator","A navigable small-world graph is a directed grid with additional long-range connections that are chosen randomly. We use the algorithm defined by Kleinberg: https://www.cs.cornell.edu/home/kleinber/swn.pdfBegin with a set of nodes that are identified with the set of lattice points in an n×nn×n square, (i,j):i∈1,2,…,n,j∈1,2,…,n(i,j):i∈1,2,…,n,j∈1,2,…,n and define the lattice distance between two nodes (i,j)(i,j) and (k,l)(k,l) to be the number of “lattice steps” separating them: d((i,j),(k,l))=|k−i|+|l−j|d((i,j),(k,l))=|k−i|+|l−j|.For a universal constant p, the node u has a directed edge to every other node within lattice distance p (local contacts) .For universal constants q≥>= 0 and r >= 0 construct directed edges from u to q other nodes (long-range contacts) using independent random trials; the i’th directed edge from uu has endpoint v with probability proportional to d(u,v)^-r.- n: integer - the size of 2D grid (n * n)- p: integer - the number of local contacts for each nodes- q: integer - the number of long-range links for each nodes- r: float - Exponent for decaying probability of connections. The probability of connecting to a node at lattice distance d is 1/d^r.We follow more or less the implementation of NetworkX : https://networkx.readthedocs.io/en/stable/_modules/networkx/generators/geometric.html#navigable_small_world_graphShould be verify !"
"MalAlbertBarabasiGraphGenerator",""
"MalGrid2DGenerator","I'm building rectangular 2D grid with von Neumann or Moore neighborhood."
"MalTriangularLatticeGenerator","The triangular lattice graph is a two-dimensional grid graph in which each square unit has a diagonal edge (each grid unit has a chord).- n: integer - number of rows in the lattice- m: integer - number of columns int the latticeThe returned graph has m rows and n columns of triangles. Rows and columns include both triangles pointing up and down. Rows form a strip of constant height. Columns form a series of diamond shapes, staggered with the columns on either side. Another way to state the size is that the nodes form a grid of m+1 rows and (n + 1) // 2 columns. The odd row nodes are shifted horizontally relative to the even rows."
"MalHgPropagatedEdge","A MalHgPropagatedEdge is an edge that represents another edge, propagated up in hierarchyInstance Variables"
"MalHierarchicalGraph","A MalHierarchicalGraph is composed of a collection of nodes situated in a hierarchy and two types of edges: edges between the base nodes and edges that are propagated up in the hierarchy.Instance Variables	levels:		<Dictionary>levels	- dict keys: level, values: all nodes on that level as a Collection."
"MalHgNode","A MalHgNode is a node inside a hierarchical graph. It knows the graph it belongs to, its children and its parent, on which level in the graph it resides and its outgoing ind incoming edges. One can also store arbitrary informaition as attributes to a node.Instance Variables	attributes:		<Dictionary>	children:		<OrderedCollection>	hiGraph:		<MalHierarchicalGraph>	incoming:		<OrderedCollection>	level:		      <Number>	outgoing:		<OrderedCollection>	parent:		      <MalHgNode>attributes	- Dictionary to attach arbitrary information to a nodechildren	- This nodes children. Empty collection if the node is a leaf in the hierarchy.hiGraph	- The MalHierarchicalGraph this node belongs to.incoming	- All incoming edges to this node.level	- The level this node is on in the hierachy where 0 is the top level (root nodes). The larger the number, the deeper down in the hierarchy the node is located.outgoing	- All outgoing edges from this node.parent	- This nodes parent"
"MalStemmer","Stemmer reduces words to their morphological root.example: string	^PorterStemmer new stem: stringCopyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalNullStemmer","NullStemmer does not stem words, ie null-operation.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalEndOfStream","Signalled when ReadStream>>next encounters a premature end."
"MalAbstractStemmer","AbstractStemmer is an abstract superclass for Porter-like stemmers.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalTermScanner","TermScanner breaks an input stream into tokens. example: stream	| scanner |	scanner := TermScanner new.	scanner onStream: stream.	[ scanner atEnd ] 		whileFalse: 			[ scanner next ]		Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalStopwords","Stopwords subclasses Collection to store stopwords, ie words to be removed from Terms.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalCorpus","Corpus maps document (which may be any kind of object) to Terms.For convenience, there is special support for file documents.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalGermanStemmer","GermanStemmer stems German words.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalCamelcaseScanner","CamelcaseScanner breaks an input stream into tokens, with respect to camel case.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalLogLikelihoodRatio","Compares term bags.Copyright (c), 2009 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalPorterStemmer","PorterStemmer stems English words.Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalTerms","Terms subclasses Bag with support for handling stopwords etc.example: string	| terms |	terms := Terms new.	terms addString: string using: CamelCaseScanner new.	terms withCoundDo: [ :term :count |		term -> count ].Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalKontractor","I'm a word compacting class. I remove the most used letters from a word to compact it to a given size. 	(MalKontractor reduce: 'Hello' upTo: 3) 		'Hlo'			You can also remove some  elements using cut:		(MalKontractor new 			wordsToBeRemoved: #( 'Sea' 'WA' ) ;			upTo: 3)			reduce: 'WASeaSideba'				returns 'idb'"
"MalLatticePatterns","The class implements the identification of patterns in FCA lattices. We can detect like horizontal decomposition with the algos in the class.| data fca context lattice |	data := #(#(#Cat #(#fourlegs #hair)) #(#Dog #(#smart #fourlegs #hair)) #(#Dolphin #(#smart #marine)) #(#Gibbon #(#hair #smart #thumbed)) #(#Man #(#smart #thumbed)) #(#Whale #(#smart #marine))).	fca := MalFormalContext new.	context := fca with: data using: #first using: #last.	(MalLatticePatterns on: (MalLattice on: context)) reportPatternsFor moose models	|fca model treillis context|model := (MooseModel root allModels) second.fca := MalFormalContext new.context := fca with: (model allModelClasses) using: #yourself using: [:cl | cl methods collect: [:m | m name]].treillis := (MalLattice on: context).Transcript clear.(MalLatticePatterns on: treillis) reportPatterns.(MalLattice new viewLattice: treillis).Smalltalk collection class hierarchy:|fca model treillis context|treillis := (MalLattice on: MalFormalContext classHierarchyCollection).(MalLatticePatterns on: treillis) reportModules."
"MalLattice","MalLattice on: MalFormalContext mammals2.MalLattice new viewLattice: (MalLattice on: MalFormalContext mammals2)| data fca context lattice |	data := #(#(#Cat #(#fourlegs #hair)) #(#Dog #(#smart #fourlegs #hair)) #(#Dolphin #(#smart #marine)) #(#Gibbon #(#hair #smart #thumbed)) #(#Man #(#smart #thumbed)) #(#Whale #(#smart #marine))).	fca := MalFormalContext new.	context := fca with: data using: #first using: #last.	MalLatticePatterns on: (MalLattice new viewLattice: (MalLattice on: context)) "
"ModuleIdentification","The class serves the purpose of module identification. To see the definition of a module, see the following paper:M. Habib, M. Huchard and J. Spinrad. A linear algorithm to decompose inheritance graphs into modules. Algorithmica, 13:573-591, Springer-Verlag, 1995.The algorithm implemented by the class has been tested on simple and complex lattices (see tests) and it works. The algo has a start phase, a middle phase, and an en phase.-> In the start phase, the algorithm is started on each node.-> In the middle phase, it is seen if the descendants of the top node make up candidates to be included in the module.-> In the end phase, it is seen that the descendants of the top node are converging to a bottom node.If the three phases succeed, the module pattern is detected.The class has some associated tests.Instance Variables:	moduleNodes	<Collection>	lattice	<MalLattice>	aCandidate	<Collection>	nodesToConsider	<(Collection of: MalLatticeNode)>		To test module pattern run the following code in the workspace.| data fca context lattice |	data := #(#(#a #()) #(#b #(#1)) #(#c #(#1 #2)) #(#d #(#1 # 2 #3)) #(#e #(#1 #2 #4)) #(#f #(#1 #2 #3 #4)) #(#g #(#1 #2 #4 #5)) #(#h #(#1 #2 #4 #6)) #(#i #(#1 #2 #3 #4 #5 #6)) #(#j #(#1 #8)) #(#k #(#1 #9)) #(#l #(#1 #8 #9))).	fca := MalFormalContext new.	context := fca with: data using: #first using: #last.	lattice := (MalLattice on: context).	""(MalLattice new viewLattice: lattice).""	(MalLatticePatterns on: lattice) reportPatterns.	"
"MalLatticeNode",""
"MalSparseRowMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalArrayVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalRowMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalAccumulator","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalUnboundedMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalSmartMapping","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMappedVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMatrixView","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalNumberMapping","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalVectorDecorator","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMappedMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalNameMapping","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalVectorCoercion","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMatrixDecorator","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMapping","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalUnlimited",""
"MalSparseVector","SparseVector has not been commented.  The comment should state the purpose of the class and also explain any unobvious aspects of the implementation.Instance Variables:	contents	<(ArrayList of: (Association | Attribute | CodeComponentProperty | DeferredBinding | IndexedVariable | KeyedElement | LabelAndValue | NamedVariable | SetElement | SourceMapEntry | VariableBinding)) | (OrderedCollection of: (Association | Attribute | CodeComponentProperty | DeferredBinding | IndexedVariable | KeyedElement | LabelAndValue | NamedVariable | SetElement | SourceMapEntry | VariableBinding))>	description of contents	size	<ArithmeticValue | CPointer | Matrix | Rectangle | String | Vector>	description of size"
"MalMatrixCoercion","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalMedianAccumulator",""
"MalMatrixPath","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalSparseColumnMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalDiagonalMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalFloatVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalColumnMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalSymetricMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalBooleanVector","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MalArrayMatrix","Copyright (c), 2004-2007 Adrian Kuhn. This class is part of Hapax. Hapax is distributed under BSD License, see package comment."
"MooseConfiguration",""
"MooseDevelopmentState","I am a state that can be use to improve development efficiency. I keep the properties and the queries caches in two dictionary. Thus the user can easily flush only one kind of cache during development."
"MooseEntityAdded",""
"MooseGroupSetupStorage",""
"MooseIcons",""
"MooseEntityState","I represent the state of an entity.My main methods are:	"
"MooseEntityAnnouncement",""
