"class","comment"
"RTTextBuilder","A RTTextBuilder parses a text and displays it on a RTView.It uses textTokenizer for splitting text into lines and lines into words. For each word an RTElement is created. It allows to have different shape or/and interaction on each word. User can define how to split text by implementing a textTokenizer; by default RTTextTokenizer. All the RTElements representing words are nested to a main RTElement object with padding.On each word, wordShapeBuilder and wordInteractionBuilder are applied. Before applying shape and interaction builders on any RTElement object, hook for main element and wordHook for wor elements are called. It allows to make extra customization for each element.Instance Variables	hook:						<BlockClosure>	padding:					<Integer>	textTokenizer:				<RTTextTokenizer>	wordHook:					<BlockClosure>	wordInteractionBuilder:		<RTInteractionBuilder>	wordShapeBuilder:			<RTShapeBuilder>hook	- is one-orgument-block which receives a main RTElement object; the RTElement object nests all the other objects for a displayed text. It is called before any element initialization. padding	- number of pixes between main RTElement object and nested text.textTokenizer	- is responsible for splitting a text into lines and lines into words.wordHook	- is two-argument-block which receives a word element and interval of a word in the original textwordInteractionBuilder	- interaction builder applied on each word elementwordShapeBuilder	- shape builder applied on each word element"
"RTExploraNode","A ROExploraNode is xxxxxxxxx.Instance Variables	builder:		<Object>	directions:		<Object>	expanded:		<Object>	expandedNodes:		<Object>	expansion:		<Object>	id:		<Object>	parentNode:		<Object>builder	- xxxxxdirections	- xxxxxexpanded	- xxxxxexpandedNodes	- xxxxxexpansion	- xxxxxid	- xxxxxparentNode	- xxxxx"
"RTTransitivelyHighlightable","A RTTransitivelyHighlightable highlight all connected elements (either incoming or outgoing). Consider the following example:	v := RTView new.	v addAll: (RTBox elementsOn: (1 to: 3)).	RTGridLayout on: v elements.		eb := RTEdgeBuilder new.	eb view: v.	eb useAssociations: { 1 -> 2 . 2 -> 3 }.		v elements @ RTPopup @ (RTTransitivelyHighlightable new focusOnIncomingElements; color: Color red).	v"
"RTAbstractMorphingView","view1 := RTView new.view1 addAll: ((RTEllipse new size: 20) elementsOn: (1 to: 25)).RTEdgeBuilder new	view: view1;	connectFrom: [ :vv | vv // 2 ].RTTreeLayout on: view1 elements.view2 := RTView new.view2 addAll: ((RTEllipse new size: 20) elementsOn: (1 to: 25)).RTGridLayout on: view2 elements.view2 addMenu: 'Morphing' callback: [ view2 @ (RTMorphingView new referenceView: view1; smoothTransition) ]"
"RTFixedPopup","A RTFixedPopup creates a popup, located at a fixed position, in the window."
"RTDataHighlightInteraction","I highlight the whole dataset when I any of my elements are hovered over."
"RTVisible","A RTVisible is an interaction for element. It allows one to define behavior when an element become visible or visible. The interaction has to be used after having added the element to a view.Instance Variables	invisibleBlock:		<Object>	visibleBlock:		<Object>invisibleBlock	- xxxxxvisibleBlock	- xxxxx"
"RTLinePathBuilder","An interpolator a way to create lines in SVG"
"RTValueLinearNormalizer","A ROValueLinearNormalizer is xxxxxxxxx.Instance Variables	maxScale:		<Object>	minScale:		<Object>maxScale	- xxxxxminScale	- xxxxx"
"RTScaleLinear","I follow the linear function"
"RTVector","I am a class to represent a simple vector and their functions"
"RTExampleOpeningEvent","RTExampleOpeningEvent  is an event that is trigger when someone browse an example"
"RTSankeyAttachPoint",""
"RTDatasets","This class contains many data sets. "
"RTBoundedShapeBuilder","A RTBoundedShapeBuilder is a shape builder for which all the nodes cannot have a size of less than 5 pixels."
"RTBundleExample","RTBundleExample new installTitle: 'GroupOfGroups' 		code:		'^ v'	"
"RTLayoutExample","Example about layoutsRTLayoutExample new installTitle: 'ConditionaLayoutInMondrian' 		code:		'b := RTMondrian new.b shape rectangle	fillColor: Color white;	borderColor: Color lightGray;	withTextAbove: #name.b nodes: Collection withAllSubclasses forEach: [ :cls |	b nodes: cls methods.	b edges connectToAll: #dependentMethods.	b layout 		ifElement: #isConnected then: RTTreeLayout new;		else: RTGridLayout new. ].b edges connectFrom: #superclass.b layout tree.b build.^ b view'	"
"RTTimelineExample","RTTimelineExample new installTitle: 'SimpleGantt2' 		code:		'| b s data |data := #(     #(WP1 0 4)      #(WP2 4 8)     #(WP3 8 12)         #(WP4 3 4)     #(WP4 7 9)     #(WP4 10 12)     ).b := RTTimeline new.s := RTTimelineSet new.s objects: data.s lineIdentifier: #first.s start: #second.s end: #third.b add: s.b axisX	noDecimal;	title: ''Month'';	numberOfLabels: 12.b build.^ b view'"
"RTVerticalMinValueDecorator","=-=-=-=| b ds |b := RTGrapher new.ds := RTData new.ds points: RTShape withAllSubclasses.ds y: #numberOfMethods.b add: ds.b addDecorator: RTVerticalMinValueDecorator new red.b addDecorator: RTVerticalMaxValueDecorator new blue.b axisY noLabel.b =-=-=-="
"RTRangeBelowXAxis","Enable one to define a range of values. For example:-=-=-=-=b := RTGrapher new.d := RTData new.d points: (1 to: 5).d y: #yourself.b add: d.b addDecorator: (RTRangeBelowXAxis new startValue: 2.5; endValue: 4; label: 'A').b addDecorator: (RTRangeBelowXAxis new startValue: 0; endValue: 2; label: 'B').b -=-=-=-="
"RTMultiPilesPlugin",""
"RTInspectorScript",""
"RTExampleBrowser","Visual browser of Roassal example.This class create a world menu item to open the examples"
"RTLayoutAnimation",""
"RTDoubleGrapher",""
"RTTreeMapBuilder","I am a class to produces treemap visualizationssee examples to  know how to use me.check this to get more info:http://www.humane-assessment.com/blog/system-nesting-map"
"RTMatrixRing","I'm a class that models matrix data as concentric rings, with columns and row separations.Look at exampleRTMatrixRing for details on how to use it."
"RTSpectrograph","A RTSpectrograph is a builder to create spectographs"
"RTEditableLabelExample","I am a class example of RTEditable label"
"RTAbstractHighlightable","A RTAbstractHighlightable is an highlight mechanism of an element or group of elements. It trigger highlight on mouse enter and reset the highlight on mouse leave. By default it highlight the element itself, but by methods #highlight: and #highlightElements: any other element can be highlighted.Instance Variables	highlightElements:		<BlockClosure>highlightElements	- it is one argument block (o any object which understand #rtValue:) which returns collection of elements. Those element are then highlighted."
"RTFilterInView","This interaction adds a set of menu in the view to filter in and out some elementsHere is an example:-=-=-=| b |b := RTMondrian new.b shape box size: #numberOfMethods.b nodes: (Collection withAllSubclasses).b layout grid.b normalizer normalizeColor: #numberOfMethods.b view @ RTFilterInView.b -=-=-=With edges:-=-=-=| b |b := RTMondrian new.b shape box size: #numberOfMethods.b nodes: (Collection withAllSubclasses).b normalizer normalizeColor: #numberOfMethods.b edges connectFrom: #superclass.b layout tree.b view @ RTFilterInView.b -=-=-=Example using the spawn block:-=-=-=| b |b := RTMondrian new.b shape box size: #numberOfMethods.b nodes: (Collection withAllSubclasses).b layout grid.b normalizer normalizeColor: #numberOfMethods.filter := RTFilterInView new.filter spawnBlock: [ :el | RTView new addAll: el copy; yourself ].b view @ filter.b -=-=-="
"RTPopup","A RTPopup is an interaction that dynamically add a text or a group of elements above the element pointed by the mouse.Example of use: -=-=-=	v := RTView new.	es := (RTEllipse new color: Color blue) elementsOn: Collection withAllSubclasses.	v addAll: es.	aPopup := RTPopup new 		text: [ :aClass | 				'Classname = ', aClass name, String cr,					'NbMethod=', aClass numberOfMethods asString, String cr,				'NbVariables=', aClass numberOfVariables asString ].	aPopup borderColor: Color black.	aPopup textColor: Color white.	aPopup backgroundColor: Color black.	es @ aPopup.	RTMetricNormalizer new		elements: es;		normalizeSize: #numberOfMethods min: 20 max: 50;		normalizeColor: #numberOfVariables.	RTGridLayout new on: es.	v-=-=-= Another example of use:-=-=-=-=-=-=-=-=-=-=-=-=v := RTView new.es := RTLabel elementsOn: (1 to: 10).v addAll: es.es @ (RTPopup new 	background: Color blue	group: [ :group :el |   		group addAll: (RTEllipse elementsOn: (1 to: el model)).		RTWeightedCircleLayout new			initialRadius: 50;			on: group.		]).RTHorizontalLineLayout on: es.v open-=-=-=-=-=-=-=-=-=-=-=-="
"RTFocusElement","I am a new interaction to focus and zoom one element"
"RTShowEdge","RTShowEdge is an interaction that add edges on one particular element when the mouse is above the element. Edges are removed when the mouse leaves the element.=-=-=-=	| v es |	v := RTView new.	es := ((RTEllipse new size: 30) + RTLabel) elementsOn: (1 to: 20).	v addAll: es.	RTCircleLayout new initialRadius: 150; on: es.	es @ (RTShowEdge new connectTo: [ :value | value - 5 to: value + 5]; shape: (RTLine new color: (Color blue alpha: 0.4))).	^ v=-=-=-="
"RTLineLegendItem",""
"RTNFontLinearNormalizer","A RONFontLinearNormalizer is xxxxxxxxx."
"RTScale","A class to have nice scales checks subclasses"
"RTUninterpolateClamp","I do not allow a value get off the scale of 0 to 1"
"RTTextLines","A RTTextLines contains RTTextLine objects and represents whole text splitted into lines."
"RTDataInteractionBuilder","I am interaction builder that provides some extra interactions specific for RTGrapher/RTData, such as dynamic decorators."
"RTAnimationExample","RTAnimationExample new installTitle: 'Smooth' 		code:''	"
"RTGrapherScatterplotExample",""
"RTStackBarPlotExample","RTStackBarPlotExample new installTitle: 'SimpleWithDifferentColor' 		code:		'| b |b := RTStackBarPlot new.b interaction popupText.b colorPalette colors: { Color blue . Color gray . Color red }.b add: #(1 2 3 4 ).b add: #(4 3 2 1).b add: #(5 3 2 0).b barWidth: 200 height: 20.b open.^ b view canvas'	"
"RTVerticalAllValuesDecorator","=-=-=-=-| b ds deco labels |b := RTGrapher new.ds := RTData new.ds points: #(2 3 4 5 6).b add: ds.deco := RTVerticalAllValuesDecorator new.b addDecorator: deco.b axisX noTick; noLabel.b axisY noTick; noLabel.b =-=-=-=-"
"RTMarkerOnX","=-=-=-=-| b ds |b := RTGrapher new.ds := RTData new.ds connectColor: Color blue.ds points: #(3 4 5 6 7).ds x: #yourself.ds y: #yourself.b add: ds.b addDecorator: (RTMarkerOnX new value: 5).b addDecorator: (RTMarkerOnX new value: 6).b=-=-=-=-"
"RTKendrickPlugin",""
"RTDuplicationBetweenPackages",""
"RTAbout","I am a class that display general information about Roassal"
"RTForceLayoutStepping",""
"RTBuilder","The class RTBuilder translates a user-defined domain into low level instruction using the Roassal API. A builder essentially wraps a Roassal view and offers dedicated builders, described in the following sections."
"RTInteractiveTreeBuilder","This is a new builder to create a visualization of nodes with text"
"RTMapBuilder","A RTMapBuilder is xxxxxxxxx. Instance Variables	cities:		<Object>	cityBuilder:		<Object>	cityElements:		<Object>	cityNames:		<Object>	color:		<Object>	countries:		<Object>	countryNames:		<Object>	mapPing:		<Object>	periodLabel:		<Object>	popup:		<Object>	routeBuilder:		<Object>	scale:		<Object>cities	- xxxxxcityBuilder	- xxxxxcityElements	- xxxxxcityNames	- xxxxxcolor	- xxxxxcountries	- xxxxxcountryNames	- xxxxxmapPing	- xxxxxperiodLabel	- xxxxxpopup	- xxxxxrouteBuilder	- xxxxxscale	- xxxxx"
"RTSimon","Simon is an electronic game that intensively use arcs:http://en.wikipedia.org/wiki/Simon_(game)A RTSimon is xxxxxxxxx."
"RTDepMatrixExample",""
"RTDraggableSnapToGrid","I am an interaction which allows the element to be dragged in a steps of fixed size equivalent to the size of the grid.If the view has RTGridView interaction, then I will use it's spacing instead.Here is an example:[[[v := RTView new.s := RTBox new size: 25; color: (Color blue alpha: 0.3).es := s elementsOn: (1 to: 10).v addAll: es.RTGridLayout on: es.es @ RTDraggableSnapToGrid.v]]]When embedded within the RTInteractionBuilder (and thus by Mondrian):[[[b := RTMondrian new.b interaction snapToGrid gridSize: 10.b shape rectangle size: 25. b shape color: Color transparent.b shape borderColor: Color black.b nodes: (1 to: 9).b layout grid.b]]]"
"RTZoomableBoxView","I am a class that allows you to use a elastic box in a View, this box is a tool that allows you to zoom in or zoom out in a view."
"RTAbstractPopup","A RTAbstractPopup is an sbtract class that describes popup."
"RTEventForwarder","A RTEventForwarder is used to forward event from one element to other elements"
"RTSelectionBox","I am a simple selection Box interaction to  create elastic boxs that allow to explore the edges from a viewHere is an example:b := RTMondrian new.b nodes: RTObject withAllSubclasses.b edges moveBehind; connectToAll: #dependentClasses.b layout grid.b build.b view @ RTSelectionBox.b viewAnother:b := RTMondrian new.b nodes: (1 to: 1000).b edges connectFrom: [ :v | v // 2 ].b layout grid.b build.b view @ RTSelectionBox.b view"
"RTColoredTextLegendItem",""
"RTNLinearNormalizer","A RONLinearNormalizer is xxxxxxxxx.Instance Variables	context:		<Object>	maximumValue:		<Object>	minimumValue:		<Object>context	- xxxxxmaximumValue	- xxxxxminimumValue	- xxxxx"
"RTSBFadeInteractionExamples","Just a class for examples"
"RTScrollPadBuilderExamples","Give it a try, inspect the comments"
"RTSubTimelineSet","RTSubTimelineSet new a set of events for the timeline. It takes a list of objects, lineIdentifier, start, end, and level.Consider the following example:[ [ [ 	data := #(#(c1 0 5 1) #(c1 3 8 2) #(c2 0 9 1) #(c2 3 5 2) #(c2 6 8 2)).	b := RTTimeline new.		s := RTSubTimelineSet new.	s objects: data.	s lineIdentifier: #first.	s start: #second.	s end: #third.	s level: #fourth.	b add: s.		b axisX 		numberOfLabels: 5;		labelRotation: -45;		labelConversion: [ :v | Date year: 2015 day: v ]. 	b]]]"
"TRClipBoxShape",""
"RTOrderedCollection",""
"RTAbstractBuilder",""
"RTHistogramSet","The histogram gives you a distribution frequency over the points given. Frequency on y and a collection of values per bars on x.  "
"RTGrapherDecorationExample",""
"RTSparklineExample",""
"RTHorizontalValuesDecorator","Add ticks at particular values:-=-=-=-=-=-=-=-=-=-=-=-=c := (1 to: 100) collect: [ :i | 50 atRandom @ 50 atRandom ].g := RTGrapher new.d := RTData new.d points: c.d x: #x.d y: #y.g add: d.g axisX noTick.g axisY noTick.g addDecorator: (RTVerticalValuesDecorator new addAll: #(10 25)).g addDecorator: (RTHorizontalValuesDecorator new addAll: #(10 25)).g-=-=-=-=-=-=-=-=-=-=-=-="
"RTCursorFollower","A decorator that add lines that follow the mouse cursor-=-=-=-=| b ds |b := RTGrapher new.ds := RTDataSet new.ds points: #(5 10 6 2 -2.5).b add: ds.b addDecorator: RTCursorFollower new.b build.^ b view-=-=-=-="
"RTFixFontProblemPlugin",""
"RTUsefulScript",""
"RTMultiLinearColorForIdentity","RTMultiLinearColorForIdentity associates to each objects a distinct color. Consider the following example:[[[classes := Collection withAllSubclasses.packages := (classes collect: #package) asSet asArray.v := RTView new.v @ RTDraggableView.normalizer := RTMultiLinearColorForIdentity new 					objects: packages;					command: #package.s := RTBox new size: 15; color: normalizer.v addAll: (s elementsOn: classes).e := RTEdgeBuilder new		view: v;		moveBehind;		objects: classes.e connectFrom: #superclass.RTClusterLayout on: v elements.v]]]Using the Mondrian api, the normalizer es:"
"RTColorTransitionAnimation",""
"RTBarLabelFactory","Useful to provide an object with a configuration when creating label for bars.For example:b := RTGrapher new.d := RTData new.d points: (Collection withAllSubclasses copyFrom: 1 to: 20).d y: #numberOfMethods.d barChartUsing: (RTBarLabelFactory new label: #name; fontSize: 7).b add: d.b axisX noLabel; noTick.b"
"RTCircularTreeMapBuilder","I am a variation of RTTreeMapBuilder in to explore in a better way any tree representation"
"RTHighlighterBuilder","I am a builder that add a widget to a view. The widget can be configured to give names and conditions. When the mouse goes above a name, elements contained in the view that match the condition are highlighted.Here is an example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=b := RTMondrian new.b shape circle.b nodes: Collection withAllSubclasses.b edges connectFrom: #superclass.b layout tree.b normalizer normalizeSize: #numberOfMethods using: #sqrt.b build.	hb := RTHighlighterBuilder new.	hb view: b view.	hb filter: [ :obj | obj isBehavior ].	hb addEntry: [ :cls | '*Array*' match: cls name ] named: 'Array'.	hb addEntry: [ :cls | '*Set*' match: cls name ] named: 'Set'.		hb addEntry: [ :cls | '*Hash*' match: cls name ] named: 'Hash'.	hb addEntry: [ :cls | '*Dictionary*' match: cls name ] named: 'Dictionary'.	hb build.b view-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=Another example:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=b := RTMondrian new.b shape circle.b nodes: Collection withAllSubclasses.b edges connectFrom: #superclass.b layout tree.b normalizer normalizeSize: #numberOfMethods using: #sqrt.b build.	hb := RTHighlighterBuilder new.	hb view: b view.	hb highlightColor: Color white.	hb filter: [ :obj | obj isBehavior ].	hb addEntry: [ :cls | '*Array*' match: cls name ] named: 'Hide Array'.	hb build.b view-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=Fading is also supported:-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=b := RTMondrian new.b nodes: (1 to: 10).b normalizer normalizeSize: #yourself.b build.	hb := RTHighlighterBuilder new.	hb view: b view.	hb highlightColor: [ :nb | Color r: nb / 10 g: 0 b: 0 ].	hb filter: [ :obj | obj isNumber ].	hb addEntry: [ :number | true ] named: 'Red' highlightColor: [ :nb | Color r: nb / 10 g: 0 b: 0 ].	hb addEntry: [ :number | true ] named: 'Green' highlightColor: [ :nb | Color r: 0 g: nb / 10 b: 0 ].		hb build.b view.-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-="
"RTSankeyBuilder","I am a experimental class to have a sankey visualizationmore info in this linkhttp://en.wikipedia.org/wiki/Sankey_diagram"
"RTCubeHelix",""
"RTConstrainedDraggable","A RTConstrainedDraggable is like Draggable, but restraint the element to move within a provided rectangle"
"RTBrushInteraction","I am a interaction that adds a new elastic box to the viewthis box allows you to select a group of elements and highlight them with a color. And define what kind of elements you want to unhighlight."
"RTLabeled","A RTLabeled  adds a label above an element. The label may be particularized using #text: in the default string representation is not sufficient. Consider:E.g., v := RTView new.e := (RTEllipse new size: 30) elementOn: 42.v add: e.e @ (RTLabeled new text: [ :value | 'My value is ', value asString ]).vInstance Variables	canvas:		<Object>	color:		<Object>	highlightable:		<Object>	lowColor:		<Object>	offsetOnEdge:		<Object>	position:		<Object>	text:		<Object>canvas	- xxxxxcolor	- xxxxxhighlightable	- xxxxxlowColor	- xxxxxoffsetOnEdge	- xxxxxposition	- xxxxxtext	- xxxxx"
"RTDragAndDroppable",""
"RTScrollBar","add a simple scroll bar to the view"
"RTColorFadingLegendItem",""
"RTNIdentityNormalizer","A RONIdentityNormalizer is xxxxxxxxx.Instance Variables	colorIndex:		<Object>	dictionary:		<Object>colorIndex	- xxxxxdictionary	- xxxxx"
"RTResizableRectangle","I provide some primitives for manipulating with rectangles and its sides.!! CollaboratorsDCRTResizable"
"RTSqrtTransformation",""
"RTTextWord","A RTTextWord represents one word of an original text.Instance Variables	interval:		<Interval>	text:		<String | Text>interval	- interval of the word in the original texttext	- word, a part of the orignal text"
"RTSparkline",""
"RTTextPath","I am a simple class to generate text in roassal with Athens cairo that uses the textPathCommand from roassal"
"RTAbstractDataSet",""
"RTGradientColoredLineExample","RTGradientColoredLineExample new installTitle: 'Dependencies' 		code:		'| eb |v := RTView new.es := RTEllipse new elementsOn: RTShape withAllSubclasses, TRShape withAllSubclasses.v addAll: es.es @ RTDraggable.es @ RTPopup.eb := RTEdgeBuilder new.eb view: v.eb shape line color: Color black.eb objects: RTShape withAllSubclasses from: #yourself toAll: #dependentClasses.RTMetricNormalizer new	elements: es;	normalizeSize: #numberOfLinesOfCode min: 10  max: 30;	normalizeColor: #numberOfMethods using: {Color green . Color red} using: #sqrt;	alphaColor: 0.5.RTForceBasedLayout new charge: -300; on: es.v edgesDo: #remove.eb := RTEdgeBuilder new.eb view: v.eb shape gradientLineFrom: Color green to: Color white.eb objects: RTShape withAllSubclasses, TRShape withAllSubclasses from: #yourself to: #superclass.v open.v canvas.'"
"RTSVGExample","RTSVGExample new installTitle: 'Animated' 		code:		' 	| view randInt rand |	rand := Random new.	randInt := [ :n | (rand next * n) asInteger ].	view := RTView new.	RTSVGPath icons do: [ :icon |		|elem|		elem := (RTSVGPath new		path: (RTSVGPath perform: icon);		borderWidth: 0;		scale: 5;		fillColor: Color random) element.		elem @ RTDraggable.		view add: elem.		elem translateBy: (randInt value: 400) @ (randInt value: 400).		view addAnimation: (RTRotationMove angle: 100 during: (randInt value: 90) + 10 on: elem).	].	^ view	'"
"RTAbstractHorizontalValuesDecorator",""
"RTAreaDecorator",""
"RTDataStudioPlugin",""
"RTVisualIDPlugin",""
"RTMultiLinearColor","A RTGrayLinearColor is xxxxxxxxx.Instance Variables	max:		<Object>	min:		<Object>	scope:		<Object>max	- xxxxxmin	- xxxxxscope	- xxxxx"
"RTActiveAnimation",""
"RTAxisConfiguration","A RTAxisConfiguration describes an axis configuration"
"RTScrollPadBuilder","A RTScrollPadBuilder is a scroll pad that you can add to navigate in two dimension in your view. More than a Draggable view, it allows to keep a mark about your position in the view and it scale for large views. It can be static, movable, using #isStatic or #isMovableaving an orientation #vertical or #horizontal.the default configuration is #isBasic and #isStatic,the bar shape is defined by #barShape: <#aBox or default value #anEllipse>the bar can have a specificity like #scalable, so it give an idea of the size of the view.Size or fixedPosition can be defined as blocks.width: to set a static size of width."
"RTExploraBuilder","A ROExploraBuilder is xxxxxxxxx.Instance Variables	layout:		<Object>	lineShape:		<Object>	nextId:		<Object>	nodeListeners:		<Object>	nodeProperties:		<Object>	nodes:		<Object>	popUp:		<Object>	view:		<Object>layout	- xxxxxlineShape	- xxxxxnextId	- xxxxxnodeListeners	- xxxxxnodeProperties	- xxxxxnodes	- xxxxxpopUp	- xxxxxview	- xxxxx"
"RTPieBuilder",""
"RTComposer","I am responsible to compose several visualizations.For example:====compo := RTComposer new.b := RTMondrian new.b view: compo view.b nodes: (1 to: 3).b build.compo group: #g1.b := RTMondrian new.b view: compo view.b nodes: (1 to: 4).b build.compo group: #g2.compo layout: RTVerticalLineLayout new alignCenter. compo view===="
"RTInteraction","A ROInteraction is xxxxxxxxx."
"RTVerticalDraggableView","I am an interaction to translate the view as my parent.The difference is that I only allow horizontal translations"
"RTZoomableView","I am interaction which allows view to be zoomed with a mouce wheel. While zomming mouce cursor stays on the same spot in the canvas"
"RTStackBarRow",""
"RTResizable","I provide element resizing in all eight directions. Resizing handles are displayed after clicking on an associated element, and are automatically removed when clicked on a view or another element.!! AssumptionsYou must provide this class with aView instance or the initialized element must be already added to the view.!! CollaboratorsRTResizableRectangleRTResizeCanceled!! Examplesee my class side"
"RTDecoration",""
"RTNAbstractNormalizer","A RONAbstractNormalizer is xxxxxxxxx.Instance Variables	command:		<Object>command	- xxxxx"
"RTLazyMetricNormalizer",""
"RTLinearTransformation",""
"RTPalette","Define a set of colors.Examples showing all the palletes:-=-=-=| v allLines lbl es lb| v := RTView new.allLines := OrderedCollection new.(RTPalette class selectors sorted) do: [ :selector |	lbl := RTLabel elementOn: selector.		v add: lbl.		es := (RTBox new size: 20) elementsOn: (1 to: 5).	v addAll: es.	es @ (RTMouseHoverZoom new desiredExtent: [ :anElement | anElement extent * 1.7 ]).	TRConstraint stick: lbl onTheLeftOf: es first.		RTHorizontalLineLayout new gapSize: 3; on: es.	RTMetricNormalizer new		elements: es;		normalizeColor: #yourself using: (RTPalette perform: selector).	allLines add: es.].RTVerticalLineLayout on: allLines.lb := RTLegendBuilder new.lb view: v.lb onDemand.lb addText: 'Many color palettes are offered by Roassal'.lb addText: 'To obtain the a palette, simply evaluate: RTPalette c5'.lb build.v-=-=-=Using a palette:-=-=-=p := RTPalette c10.b := RTMondrian new.b shape box	color: p fifth;	if: [ :c | '*Line*' match: c name ] color: p first;	if: [ :c | '*Arrow*' match: c name ] color: p second;	if: [ :c | '*Arc*' match: c name ] color: p third;	if: [ :c | '*Abstract*' match: c name ] color: p fourth.b nodes: (RTShape withAllSubclasses).b layout flow.b normalizer normalizeSize: #numberOfMethods.b-=-=-="
"RTTextBuilderExamples","A RTTextBuilderExamples has examples of RTTextBuilder class."
"RTLineDualWidth","I am a line with different sizes in each side.Here is an example:-=-=-=	| view box e1 e2 l |    view := RTView new.    view @ RTDraggableView.    box := RTBox new size: 20.    e1 := box element.    e2 := box element.    e2 translateTo: 40 @ 20.    l := RTLineDualWidth new        widthFrom: [:edge | 2];        widthTo: [:edge | 1];        color: Color red;        withShorterDistanceAttachPoint;        yourself.    e1 @ RTDraggable.    e2 @ RTDraggable.    view        add: e1;        add: e2;        add: (l edgeFrom: e1 to: e2).    view -=-=-=Another example:-=-=-=-=""This visualization shows dependencies between Monticello packages""pak := RPackageOrganizer default packages select: [ :p | 'Metacell*' match: p name ].b := RTMondrian new.b shape circle withTextAbove: #packageName.b nodes: pak.b shape lineDualWidth 	color: Color blue trans; 	withShorterDistanceAttachPoint;	widthFrom: [ :anEdge | (anEdge from model numberOfDependenciesToward: anEdge to model) sqrt  * 4];	widthTo: [ :anEdge | (anEdge to model numberOfDependenciesToward: anEdge from model) sqrt * 4].b edges 	noRepetition; noBidirectional;	connectToAll: #dependentPackages.b layout circle.b normalizer normalizeSize: #numberOfClasses using: #sqrt.b-=-=-=-="
"RTInteractiveComposerTest",""
"RTData","A data set for which each element has to be plotted using two functions, one against the X-axis and another against the Y-axis), is modelled using the class RTData. -=-=-=""Since no x: and y: have been specified, it simply lines up all the values""b := RTGrapher new.ds := RTData new. ds dotShape color: Color red. ds points: #(5 1 20 8).b add: ds.b.-=-=-=-=-=-=b := RTGrapher new.ds := RTData new. ds dotShape color: Color red. ds points: #(5 1 20 8).ds y: [ :x | x * x ].b add: ds.b.-=-=-=-=-=-=b := RTGrapher new.ds := RTData new. ds dotShape color: Color red. ds points: (1 to: 100).ds y: [ :x | x * x ].b add: ds.b.-=-=-=-=-=-=""Use objects instead of numerical values""b := RTGrapher new.ds := RTData new. ds dotShape color: (Color red alpha: 0.3). ds points: Collection withAllSubclasses.ds y: #numberOfLinesOfCode.ds x: #numberOfMethods.b add: ds.b.-=-=-="
"RTExperimentalExample","RTExperimentalExample new installTitle: 'BoxSelectionForEdges' 		code:		'<gtExample>| b v |b := RTObjectBrowser new.v := RTView new.v addElement: RTBox element.b object: v.^ b'"
"RTPieExample","RTPieExample new installTitle: 'GroupOfGroups' 		code:		'v canvas'	"
"RTAbstractLineDecorator",""
"RTHorizontalTickLineDecorator","Add some horizontal lines, one line per tick.	b := RTGrapher new.	b extent: 300 @ 200.	ds := RTData new.	ds points: (-50 to: 100 by: 0.1).	ds y: [ :x | (0.1 * x) sin  ].	ds noDot.	ds interaction popupText: 'sinus'.	ds connectColor: Color blue.	b add: ds.	ds := RTData new.	ds points: (-50 to: 100 by: 0.1).	ds y: [ :x | (0.1 * x) cos  ].	ds noDot.	ds interaction popupText: 'cosinus'.	ds connectColor: Color red.	b add: ds.	b addDecorator: RTHorizontalTickLineDecorator new.	b addDecorator: RTVerticalTickLineDecorator new.	^ b	"
"RTCPPAnalysisPlugin",""
"RTSoftwareHeritagePlugin",""
"RTBucketColor","A scale of elements is discretized into buckets where elements of each bucket is associated to an element. The buckets are formed by creating partitions uniformly."
"RTZoomInMove","I increase camera's zoom by 25%"
"RTRotationMove",""
"RTAbstractScrollBuilder","Abstract class for the pad or bar builders"
"RTDoubleSlider","Class implementing a slider with two cursors, useful for selection of intervals"
"RTNameCloud","Create a simple namecloud "
"RTCPQualitative","Qualitative schemes do not imply magnitude differences between legend classes, and hues are used to create the primary visual differences between classes. Qualitative schemes are best suited to representing nominal or categorical data.Check it out by executing:ColorPalette qualitative showMore info: http://colorbrewer2.org/learnmore/schemes_full.html#qualitative---Copyright:All colors, palettes and schemes are from www.ColorBrewer.org by Cynthia A. Brewer, Geography, Pennsylvania State University.FalutUI1 color scheme come from: http://flatuicolors.com/"
"RTGrapherLabel","I am an utility class for RTLabelGenerator"
"RTConstrainedDraggableView","I am a view interaction allowing horizontal translation.In addition, I hold a block allowing constraints on the translations"
"RTShowLabelWhenZooming","This is an interaction that show label only when the camera reaches a particular zoom scale factor.Here is an example:-=-=-=b := RTMondrian new.b shape labeledBox.elements := b nodes: (1 to: 9).b layout grid.b view @  RTShowLabelWhenZooming.b-=-=-="
"RTSelectable","A RTSelectable is an interaction that allows for element contained in a view to be selected and having a callback whenever the selection is changed"
"RTMorphDropInteraction",""
"RTNumberInterpolator","I am the basic interpolator for numbers"
