"class","comment"
"BlSplineOverScrollerStep",""
"BlDelayedTask",""
"BlUniverse","I am the lowest level in Bloc.My responsibility is to manage the low-level services such as managing windows, event queue and the drawing synchronization. My main responsibility is to manage and to keep in sync the opened Spaces.I am the interface used to create/delete window.To achieve that, i use the notion of Host (see: BlHost).Users can choose a preferable host. In order to do that a universe must be stopped first.Example:universe stop.universe preferableHost: MyHost new.universe start."
"BlVisibilityGone","I am a concrete visibility type - ""gone"".Once set, element should not be rendered and should not participate in layout (should not take space)"
"BlSineInterpolator","I am a cosinus interpolator defined by the following function:	f(x) = sin(x)"
"BlAnimationLoopDoneEvent","Is sent as soon as animation loop is done (loop progress >= 1)"
"BlDecelerateInterpolator","I am an interpolator where the rate of change starts out quickly and and then decelerates.I am configurable using ""factor"" - a degree to which the animation should be eased. Setting factor to 1.0f produces an upside-down y=x^2 parabola. Increasing factor above 1.0f makes exaggerates the ease-out effect (i.e., it starts even faster and ends evens slower).My formula is:	f(x) = 1 - (1 - x)^n, where n = 2* factorI meant to be immutable, therefore factor can be only set using factory method #factor: on my class side"
"BlCompositeAnimation",""
"BlQuinticInterpolator","I represent a special case of a quintic function.https://en.wikipedia.org/wiki/Quintic_functionMy interpolation function is   f(x) = x^5 - 5x^4 + 10x^3 - 10x^2 + 5xIt can be simplified to   f(x) = (x - 1)^5 + 1"
"BlInterpolator","I am an abstract Interpolator and define an abstract interpolate: method which is used to calculate interpolated values.Concrete interpolators or easing function implementations must subclass me and implement #interpolate: method that takes a Number within interval [0.0 - 1.0] and returnes an interpolated value. Note, that returned value is not necessarily positive or lies within the same interval as input value.- interpolate: returns interpolated value according to implemented interpolation function.Example   BlEasingElastic interpolate: 0.5"
"BlCosineInterpolator","I am a cosinus interpolator defined by the following function:	f(x) = cos(x)"
"BlNumberTransition",""
"BlLinearInterpolator","I am an interpolator where the rate of change is constant"
"BlSequentialAnimation",""
"BlColorTransition",""
"BlEasingQuad",""
"BlTransition",""
"BlEasingElastic",""
"BlTransformAnimation","I am special type of animation designed to operate on element's transformation.Transform animation can be absolute or relative.(consistent with absolute/relative vector path builder) - #relative builds on existing element transformation - #absolute defines new element independent transformation"
"BlEasingBounceOut",""
"BlOpacityAnimation","I am an animation responsible for changing #opacity parameter of the target element during specified period of time."
"BlEasingBounceInOut",""
"BlAnimation",""
"BlEasingBounceIn",""
"ManifestBlocAnimation","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"BlBaseAnimation","I am an abstract class for all Bloc animations. See my subclasses for futher documentation and examples: ${class:BlBaseAnimation|show=gtSubclassesFor:|expanded=true}$"
"BlEasingBaseBounce",""
"BlViscousFluidInterpolator",""
"BlAnimationStepEvent","I am sent after every animation step with current progress as a parameter"
"BlEasing",""
"BlParallelAnimation",""
"BlAnimationTest","This class contains tests"
"BlAsyncElementExamples","I exemplify ${class:BlLazyElement}$."
"BlLazyElementValuable","BlLazyElementValuable is responsible for triggering the rendering and displaying of its element."
"BlLazyElement","BlLazyElement lazily renders its child element deferring the rendering until the element actually becomes visible in the window.  E.g. if the window can be scrolled and the element is not visible, no action is taken.!! Async Example The lazy element starts with the following temporary content:${example:BlAsyncElementExamples>>#temporaryElement|noCode|previewExpanded=true|previewShow=#gtLiveFor:|previewHeight=80}$And ends-up with the following final content:${example:BlAsyncElementExamples>>#finalElement|noCode|previewExpanded=true|previewShow=#gtLiveFor:|previewHeight=80}$Executing the following example shows the lazy element that at quickly change the content computed in the bacground:${example:BlAsyncElementExamples>>#lazyElement|previewExpanded=false|previewShow=#gtLiveFor:|previewHeight=80}$!! Sync ExampleIn particular cases, in which the lazy rendering needs to be disabled, ${class:BlUseAsyncFeatures}$ can be used as shown in the following example${example:BlAsyncElementExamples>>#syncLazyElement|previewExpanded=false|previewShow=#gtLiveFor:|previewHeight=80}$!! Public API and Key Messages- elementBuilder:   a valuable, typically a BlockClosure, that returns the child element !! Internal Representation and Key Implementation Points.!!! Instance Variables	element:				<BlElement>	elementBuilder:		<BlockClosure>"
"BlAsyncElementValuable","BlAsyncElementValuable is an abstract class that collaborates with BlAsyncElement to asynchronously update the state of BlAsyncElements with minimal impact on UI responsiveness.BlAsyncElementValuable works with ${class:name=BlAsyncUIWorkerPool}$ to ensure that elements that are currently visible on the screen are updated before elements that are not visible by prioritising tasks based on the elements visibility and distance from the viewable area, see ${method:name=BlAsyncElementValuable>>#taskPriority}$.Subclasses are responsible for deterining the contents and update their element, see ${method:name=BlAsyncElementValuable>>#updateElement}$.!!Public API and Key MessagesSubclasses of BlAsyncElementValuable typically create their own instance creation methods.!!Internal Representation and Key Implementation Points!!!Instance Variables	element:		<BlAsyncElement> The element being udpated by the receiver"
"BlAsyncElement","BlAsyncElement is an abstract class that provides a simple framework for Bloc Elements that need to perform asynchronous processing of the display, typically because it is CPU intensive, has lots of I/O or depends on other asynchronous elements such as network access.Using BlAsyncElement consists of creating two classes: - A subclass of BlAsyncElement, which is responsible for drawing the results on the canvas.- A subclass of BlAsyncElementValuable, which is responsible for performing the asynchronous operations.TaskIt is used to queue and execute operations.  Multiple items may be queued for an element before the first is executed, so the normal approach is to determine the work to be performed at the time the valuable is evaluated.  Subsequent tasks will realise that no additional work is required and finish quickly.By default, an update is scheduled:- When the receiver is added to a scene graph.- When the receiver's layout is changed.Subclasses can schedule additional updates by sending #queueAsyncUpdate to themselves.Because adding tasks and their execution order is indeterminate, no attempt is made to remove duplicates, rather the task should confirm that an update is required by calling #needsUpdate.Subclasses are responsible for implementing #drawOnSpartaCanvas:.There are two ""priorities"" involved with BlAsyncElement:- All background processing is done by BlAsyncUIWorkerPool at the Process priority specified in BlTKTBackgroundProcessProvider>>createProcessDoing:named:.- Items are retrieved from the task queue in priority order.  Priority 0 is the highest priority, with positive numbers being progressively lower priority.  Normally priorities are calculated dynamically, with elements that are currently visible receiving the highest priority, and then lower priority the further away from the visible area they are.By default the dynamic priority will be based on whether the receiver is within the space's bounds.  However it is possible (or likely) that the receiver will be a child of another element that only occupies a small portion of the space.  Specifying the parent which has the actual visible area improves the priority order.Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. !Internal Representation and Key Implementation Points.!!Instance Variables	priority:						<Integer>  An optional manually set priority at relative to other BlAsyncElements. 0 is highest priority.	visibleElement:	<BlElement> The dynamic priority will be based on whether the receiver is visible within the visibleElement.	taskitRunner:		<Object> The object that is used to schedule tasks.  The default is BlAsyncUIWorkerPool, but this can be replaced with TKTLocalProcessTaskRunner to facilitate testing.	errorStencil:			<BrStencil> The stencil used to display errors that occurred while processing the element asynchronously.  It takes a single argument, the exception that occurred while processing.!!Implementation Points- BlAsyncElement relies on subclasses to send #queueAsyncUpdate due to the conflicting requirements on when to submit the task, e.g. BlLazyElement defers task submission until it has been drawn the first time, while many elements want to render as soon as they are attached to a scene graph."
"BlDevScripterTargetedStep",""
"BlDevScripterUserDataStorage",""
"BlDevScripterEventPosition",""
"BlSelectionTool",""
"BlDevScripterSelfEventTarget",""
"BlMetricsInspector","I am an element metrics inspector and give a summary of target's bounds, margin border and padding.!! ExampleOn an element that is defined with the following margin and padding methics: ${example:BlMetricsInspectorExamples>>#elementWithMetrics}$I provide the following overview:${example:BlMetricsInspectorExamples>>#metricsInspectorOnElementWithMetrics|codeExpanded=false|previewExpanded=true}$The view is available for any ${example:BlMetricsInspectorExamples>>#elementWithMetrics|label=#className}$ instance throught ${method:BlElement>>#gtMetricsFor:}$ inspector extension. You can find it when you inspect a view and switch to ${example:BlMetricsInspectorExamples>>#metricsPhlowView|label=#title}$ tab."
"BlDevScripterBlockSelectorEventTarget",""
"TBlDevScripterTarget","I define common step target definitions."
"BlDevScripterStepFailureState",""
"BlDevScripterStepProperty",""
"BlDevScripterStepPlayOnceExecutor",""
"BlDevScripterRequestFocusStep",""
"BlDevScripterCheckElementStep",""
"BlDevScripterRootStep",""
"BlDevScripterElementStorage","I am a copy of class BlDevScripterModelStorage. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Instance Variables	block:		<Object>    Implementation Points"
"BlDevScripterEvents",""
"BlDevScripterUserData",""
"BlDevResizer","I visualize the resizing srategy of the element on which I am installed[[[element := BlElement new	layout: BlFrameLayout new;	constraintsDo: [ :c |		c vertical fitContent.		c horizontal exact: 300 ];	look: BrShadowLook new;	background: Color white;	margin: (BlInsets all: 30);	padding: (BlInsets all: 40);	addChild: (BlElement new		constraintsDo: [ :c | c frame horizontal alignCenter ];		background: (Color gray alpha: 0.2);		size: 100@250).		BlDevResizer on: element.element]]]"
"BlDevScripterNestedChildEventTarget",""
"BlElementSelection","I am a Halos element. For more information about me, see ${class:BlDevHalosEventListener}$."
"BlDevScripterAsTarget","I am a copy of class BlDevScripterModelTarget. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Implementation Points"
"TBlDevScripterCheckStep","I define common check steps."
"BlDevScripterStepState",""
"BlDevScripterStepExecutorSyncStrategy",""
"BlDevScripterStepExecutor",""
"BlDevScripterClickStep","I fire a ${class:BlMouseDownEvent}$, ${class:BlMouseUpEvent}$, and ${class:BlClickEvent}$.!! ExampleHere you can see how to configure a fire and check a click event on a child element:${example:BlDevScripterExamples>>#clickCheck|previewExpanded=true|previewHeight=400}$"
"BlDevScripterCheckChildrenCountStep",""
"BlDevScripterCompositeStep",""
"BlDevScripterExamples","I exemplify ${class:BlDevScripter}$."
"BlDevScripter","I help developers to script UI scenes and simplify exemplification process.I am designed for Model-based User Interface Testing"
"BlDevScripterNullTarget","I am a copy of class BlDevScripterSelfEventTarget. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Implementation Points"
"BlDevCrossover",""
"BlDevScripterIndexedChildEventTarget",""
"BlDevKeyboard","I am a virtual keyboard to debug key press events[[[	BlDevKeyboard new asScalableElement]]]"
"BlDevScripterStepSuccessState",""
"TBlDevScripterCheckStepCreation","I define very basic methods to create check steps using ${class:BlDevScripterMultipleCheckStep}$."
"BlDevScripterNoReference",""
"BlDevScripterStepExecutorStrategy",""
"BlDevScripterWaitStep",""
"BlDevScripterFutureCheckStep",""
"BlDevScripterActionStep",""
"BlDevScripterStep",""
"BlDevScripterEventCenteredPosition",""
"BlDevElementExamples",""
"BlDevScripterTextAttributesAtTarget",""
"BlMetricsInspectorElement","I represent a single metrics element (margin or padding or border).I can contain sub metrics element"
"BlDevScripterBreadthFirstSearchEventTarget",""
"ManifestBlocDevTool","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"BlDevScripterStepHaltState",""
"BlDevScripterReference",""
"BlDevScripterStepExecutorStepActivity",""
"BlDevScripterShortcutStep",""
"BlDevScripterCheckFiredEventsStep","I check whether particular ${class:BlEvent}$ events were fired on a ${class:BlElement}$ target.!! ExampleHere you can see how to configure a fire and check a click event on a child element:${example:BlDevScripterExamples>>#clickCheck|previewExpanded=true|previewHeight=400}$"
"BlDevScripterMultipleCheckStep",""
"BlDevScripterModelStorage",""
"BlDevScripterReversedEvents",""
"BlElementSelectionListener","I am an event handler that is used for Halos element. For more information about me, see ${class:BlDevHalosEventListener}$."
"BlDevScripterSelectorChildEventTarget",""
"BlElementSelectionButton","I am one button inside of a Halos element. For more information about me, see ${class:BlDevHalosEventListener}$."
"BlDevScripterEventTarget",""
"TBlDevScripterCompositeStepTarget",""
"BlDevScripterStepExecutingState",""
"BlDevScripterStepProperties",""
"BlDevScripterStepContinueExecutor",""
"BlDevScripterFireEventStep",""
"BlDevScripterCheckElementClassStep",""
"BlDevScripterMultipleActionStep",""
"BlDevScripterSetStepStorage",""
"BlDevScripterCollection",""
"BlDevScripterSpaceTarget",""
"BlDevHalosEventListener","I am an ${class:BlElementEventListener}$ event listener and I can display halos around an element. Halos then permits to inspect or delete.You can install me on any ${class:BlSpace}$ (window) using ${method:BlSpace>>#withHalos}$.The ${method:BlDevHalosEventListener>>#mouseDownEvent:}$ checks if ==SHIFT== and ==ALT== modifiers are pressed during a ${class:BlMouseDownEvent}$. You can try to click on the rectangle below while pressing ==SHIFT== and ==ALT==:${example:BlDevHalosEventListenerExamples>>#containerWithRectangle|codeExpanded=false|previewExpanded=true|previewHeight=350|previewShow=#gtLiveFor:}$Available actions (see implementation at ${method:BlElementSelection>>#initializeActions}$:- The red button removes the selected element. - The green button displays additional information.- The yellow button resizes the selected element.- The blue button inspect the selected element.- Dragging Halos moves the selected element.- You can remove Halos by double click inside of the Halos rectangle."
"BlDevScripterNamedChildEventTarget",""
"BlDevScripterStepElement",""
"BlDevScripterTarget",""
"TBlDevScripterActionStep","I define common action steps"
"BlDevScripterStepScreenshot",""
"BlDevScripterStepExecutorAsyncStrategy","I am a copy of class BlDevScripterStepExecutorSyncStrategy. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Implementation Points"
"BlDevScripterSetStep",""
"BlDevScripterInteractionStep",""
"BlDevScripterCheckStep",""
"BlDevScripterApplicationStep",""
"BlDevScripterEventOutsidePosition","I am a copy of class BlDevScripterEventCenteredPosition. This comment is copied from there, and might not be entirely accuratePlease comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Implementation Points"
"BlDevHalosEventListenerExamples","I exemplify ${class:BlDevHalosEventListener}$."
"BlDevScripterModelTarget",""
"BlMetricsInspectorExamples","I exemplify ${class:BlMetricsInspector}$."
"BlDevScripterElementClassEventTarget",""
"BlBenchmarkConsole",""
"BlDevScripterStepReadyState",""
"BlDevScripterMethodReference",""
"BlDevScripterStepExecutorScreenshotActivity",""
"BlDevScripterTypeTextStep",""
"BlDevScripterCheckTotalChildrenCountStep",""
"BlAnimationExamples","I contain examples of bloc's Animation framework.DOES NOT WORK"
"BlRopeIteratorExamples","I contain examples of rope iterators"
"BlExampleSwitchController",""
"BlOpacityExamples","! OpacityIt is possible to change transparency of the element and all its children by setting the ==opacity== property. Opacity is represented by a float number within the closed interval [0...1].""""NB: Opacity is a purely visual property, it is not taken into account during event dispatch phase, thus even transparent elements still receive mouse events""""When opacity is set to 0 an element is considered to be fully transparent, thus ${method:BlElement>>#isTransparent}$ returns true:${example:BlOpacityExamples>>#makeTransparent}$If opacity is set to 1, the element is considered to be opaque, ${method:BlElement>>#isOpaque}$ returns true:${example:BlOpacityExamples>>#makeOpaque}$The last but not least state of transparency is when opacity property has a value between 0 and 1, but not equal to them. In this case we call the element translucent and ${method:BlElement>>#isTranslucent}$ returns true:${example:BlOpacityExamples>>#makeTranslucent}$In the following example we show how to change and query ==opacity== of the element:[[[|element|element := BlElement new background: Color black.element opacity: 0.5.self assert: element opacity equals: 0.5.element]]]"
"BlMobileCamera",""
"BlInfiniteLinearLayoutVerticalExample","I contain examples of a vertical linear layout"
"BlExampleElementWithBrokenOnLayout","I am an element with a broken onLayout method that throws Error (SubscriptOutOfBounds)"
"BlGridLayoutExamples",""
"BlChickenHead","I am a chicken hed with eyes and pecker"
"BlGeometryAnchorExamples",""
"BlInfiniteExampleColorsElementHolder","I bind a color to its visual representation - a colored rectangle element"
"BlFitContentVerticallyInHorizontalLayoutsExamples","I exemplify what happens if we compose horizontal grid, linear and flow layout and configure them to fit content vertically.This is a very important use case for complex UIs that involve vertical lists"
"BlInfiniteExampleClassesDataSource","I am a data source of the collection of all classes in the image"
"BlExampleCustomEventTarget","I am an example of a custom non-element event target that can be nicely integrated in bloc infrastructure"
"BlInfiniteExampleGalleryListElement",""
"BlConcatenationRopeExamples","I contain examples of a concatenation rope"
"BlTextOperatorExamples",""
"BlChildrenLinkedListExamples","I define examples for the class ${class:BlChildrenLinkedList}$.Instances of ${class:BlChildrenLinkedList}$ are created by directly instatiating the class.${example:BlChildrenLinkedListExamples>>#emptyChildrenExplicitCreation}$Bloc elements can then be added and removed from the collection.${example:BlChildrenLinkedListExamples>>#add}$${example:BlChildrenLinkedListExamples>>#remove}$"
"BlSubRopeExamples",""
"BlImageBackgroundExamples","Easiest way to create a image background is by sending the message ${method:Form>>#asBlBackground}$ to a ${class:Form}$ object.${example:BlImageBackgroundExamples>>#blueImageWithPositiveExtentBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Alternatively, one can call the factory method ${method:BlImageBackground class>>#image:}$ and pass it the desired form object${example:BlImageBackgroundExamples>>#blueImageBackgroundExplicitInstantiation|previewHeight=200|show=#gtViewBackgroundFor:}$We can also instantiate a ${class:BlImageBackground}$ object and configure it.${example:BlImageBackgroundExamples>>#blueImageBackgroundExplicitInitialization|previewHeight=200|show=#gtViewBackgroundFor:}$Icons can be used as a background as they are forms.${example:BlImageBackgroundExamples>>#iconImageBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Apart from icons, any other form can be used as a background.${example:BlImageBackgroundExamples>>#pharoLogoImageBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$One property suported by the image background is opacity. This changes the transparency of the background.${example:BlImageBackgroundExamples>>#imageWithOpacityBackground|expandedPreview|previewHeight=200|show=#gtViewBackgroundFor:}$Setting then the opacity to 0 makes the background transparent.${example:BlImageBackgroundExamples>>#imageWithZeroOpacityBackground|previewHeight=200|show=#gtViewBackgroundFor:}$We can also get a transparent background by using an empty form as a background.${example:BlImageBackgroundExamples>>#emptyImageBackground|previewHeight=200|show=#gtViewBackgroundFor:}$"
"BlScrollableElementExamples","! Scrollable elementScrollable element allows users to display a larger element in a smaller frame (so called ""window"") with the ability to scroll the content both veritcally and horizontally.Let's start by creating a content element which in our case will be a list of all subclasses of ${class:SequenceableCollection}$. As you can see it is a quite tall element and it does not fit on a screen:${example:BlScrollableElementExamples>>#scrollableContentInScalableElement|previewShow=#gtLiveFor:|previewHeight=250|previewExpanded|noCode}$Therefore we want to wrap such large element in a new instance of ${class:BlScrollableElement}$${example:BlScrollableElementExamples>>#scrollableElement|previewShow=#gtLiveFor:|previewHeight=100}$Once the ==scrollable== element is instantiated we can add our previously created content as a direct child to the scrollable element with ${method:BlElement>>#addChild:}$${example:BlScrollableElementExamples>>#scrollableElementWithContent|previewShow=#gtLiveFor:|previewHeight=75|previewExpanded}$We quickly notice that the ==scrollable== element does not have nice dimensions. We can fix it by asking the ==scrollable== element to match it's parent.${example:BlScrollableElementExamples>>#scrollableMatchParent|previewShow=#gtLiveFor:|previewHeight=300|previewExpanded}$While being the most common use case, match parent is not the only resizing strategy supported by a ==scrollable element==. Together with ==maxHeight:== constraint a scrollable element can be used with ==fit content==, which means that a scrollable element will grow in size to accommodate the scrolled element until reaching the limit set using `maxHeight:` or `maxWidth:`${example:BlScrollableElementExamples>>#scrollableFitContentWithMaxHeight|previewShow=#gtLiveFor:|previewHeight=400|previewExpanded}$"
"BlFocusExampleNavigationListener","I am a keyboard arrow press listener used by focus examples in order to move focus between cell elements"
"BlRectangleShapeWithArrowExplanation","! Rectangle geometry with arrow pointerThe goal of this tutorial is to create an element with an arrow-like pointer in the middle of the top edge, as shown below:${example:BlRectangleShapeWithArrowExplanation>>#elementWithTopArrowGeometry|noCode|previewShow=gtLiveFor:|previewHeight=250}$A traditional way to implement such geometry is to create a subclass of ${class:BlGeometry}$,  override ${method:BlGeometry>>#buildPathOnSpartaCanvas:}$ and implement quite cumbersome algorithm that computes the location of each point and then connects those points using ==moveTo:== and ==lineTo:== commands provided by ==PathBuilder==. The problem with such solution is its exponential increase in compolexity each time we would like to parametrize and customize the resulting geometry, for example the size of the arrow or its horizontal position. Even more compex would be to implement the support for positioning the arrow on different edges (e.g. left, bottom) or an ability to have multiple arrows on separate edges.This is where a ${class:BlVectorShape}$ comes-in handy.!! Creating a rectangle shapeWe will start with creation of the rectangle shape ${class:BlRectangleShape}$:${example:BlRectangleShapeWithArrowExplanation>>#rectangleShape|previewShow=#gtLiveFor:|previewExpanded=true|previewHeight=250}$!! Translating the top edgeIn order to give the arrow pointing up enough space we should move the top edge of the rectangle down by the length of the arrow. First of all we should ask the rectangle shape to give us its top edge ${method:BlRectangleShape>>#topEdge}$. By default the ==topEdge== of the rectangle is an instance of ${class:BlLineShape}$ which can be translated by sending ${method:BlLineShape>>#moveBy:}$ to the ==topEdge==:${example:BlRectangleShapeWithArrowExplanation>>#rectangleWithTranslatedTopEdge|previewShow=#gtLiveFor:|previewExpanded=true|previewHeight=250}$!! Injecting a line inside of the top edgeNext step on our way to the arrow is to inject a line segment equal to the length of the arrow in the middle of the ==topEdge==. It can be done by sending ${method:BlLineShape>>#injectLineAt:length:}$ to the ==topEdge==. Since we want to inject a line right in the middle of the edge we pass ==0.5== as a line location:${example:BlRectangleShapeWithArrowExplanation>>#rectangleWithTopInjectedLine|previewShow=#gtLiveFor:|previewExpanded=true|previewHeight=250}$!! Splitting the injected lineWe are almost ready to create a rectangular arrow. We just need to split an injected line in half in order to create the top corner of the rectangle. We can do so by sending a ${method:BlLineShape>>#splitAt:}$ to the now middle section of the ==topEdge== which was created by the previous line injection step:${example:BlRectangleShapeWithArrowExplanation>>#rectangleWithTopPolylineSplitInHalf|previewShow=#gtLiveFor:|previewExpanded=true|previewHeight=250}$!! Moving the top of the triangleOnce we have everything we need for the arrow triangle we can move it's top up by the length of the arrow. To do so we should send ${method:BlPointShape>>#moveBy:}$ to the connection point of the splitted line in the middle of the ==topEdge==. After doing so we receive the expected vector shape we we can later use together with ${class:BlShapeGeometry}$:${example:BlRectangleShapeWithArrowExplanation>>#rectangleWithTopArrow|previewShow=#gtLiveFor:|previewExpanded=true|previewHeight=250}$"
"BlMobileSoftwareStatusBar",""
"BlMouseEventExamples",""
"BlMobilePhone","BlMobilePhone open"
"BlInfiniteExampleGalleryImage",""
"BlExampleElementWithBrokenDrawing","I am an element with a broken drawing method that throws Error (ZeroDivide)"
"BlSigmoidElementExamples",""
"BlChicken","How to run:==BlChicken open=="
"BlFrameLayoutSingleChildExamples","I contain examples of positioning a single element within a parent element that uses a ${class:BlFrameLayout}$."
"BlExampleInfiniteForGeometryHolder",""
"BlExampleInfiniteForGeometryLinearNode",""
"BlExampleSwitchEventDeactivated",""
"BlEventDispatcherExamples","I am a collection of event dispatcher examples"
"BlZoomableElementExamples",""
"BlExampleInfiniteForGeometryElement",""
"BlCollectionRopeExamples","I contain examples of a collection rope"
"BlTextElementMeasurementStrategyExamples","! Text measurement strategies${class:BlTextElement}$ provides different text measurement strategies, each suitable for a specific use case. There is no perfect strategy, therefore understanding the differences between them is an important step in learning how to work with Text in Bloc.!! Label measurementThe default text measurement strategy is so called ==Label measurement==, ${method:BlTextElement>>#labelMeasurement}$. The height of the text element in this case is a sum of ascent and descent which is given by the font. It means that the height of the text is independent from the content. The width is given by the exact bounds of the element's text. ==Label measurement== is useful for displaying labels and short pieces of text. Please note, that since the width is precise and depends on the content, whitespace is not taken into account when computing the width of the text element.${example:BlTextElementMeasurementStrategyExamples>>#textElementWithLabelMeasurement|noCode|previewShow=#gtLiveFor:|previewHeight=100}$!! Editor measurementA similar measurement strategy which is designed to be used in a text editor computes the width of the element using the ==#advance== property of a text paragraph. The height is computed as a sum of ascent and descent. ${method:BlTextElement>>#editorMeasurement}$${example:BlTextElementMeasurementStrategyExamples>>#textElementWithEditorMeasurement|noCode|previewShow=#gtLiveFor:|previewHeight=100}$!! Precise measurementHowever, sometimes we want to know the exact and precise text bounds. ${method:BlTextElement>>#tightMeasurement}$ does exactly that and clips off any white space surrounding the text. It may be useful for displaying a short piece of a text, usually a word centered within a larger element.${example:BlTextElementMeasurementStrategyExamples>>#textElementWithTightMeasurement|noCode|previewShow=#gtLiveFor:|previewHeight=75}$!! ConslusionNow let's compare all text measurement strategies:${example:BlTextElementMeasurementStrategyExamples>>#measurementDifference|noCode|previewShow=#gtLiveFor:|previewHeight=220}$"
"BlBorderExamples","! BorderBorder is another essential visual property in addition to the ${class:BlBackground}$. It is represented by ${class:BlBorder}$ which encapsulates various border properties such as paint, width, style and opacity.""""All border instances are immutable objects.""""The simplest way to create a border is to use Color.${example:BlBorderExamples>>#colorGrayBorder}$In addition users can provide a custom width along side with the paint, it is the most common way to create a border:${example:BlBorderExamples>>#colorGrayBorderWithExplicitWidth}$!! ImmutabilityAs it was mentioned previously the border is immutable. Any change to its state once created results in ${class:BlImmutableObjectChangeError}$.The reason for the border to be immutable is to simplify overall design, decrease complexity and prevent users from making trivial mistakes. Some border properties influence the geometry of the element (stroked bounds) which means that every time the border width is changed we should somehow notify and invalidate the element that uses that border. Either the user would have to send some invalidation message to the element or the border should know its element. If we make users be responsible for manual invalidation sooner or later it may happen that they forget or just will have a lack of understanding of such details therefore they will start to think that Bloc does not work properly. That is why a clean and nice solution is to make border immutable and enfore users to use ${method:BlElement>>#border:}$ every time he or she wants to change the border.In the following example we show what happens if user tries to change the width of the existing border:${example:BlBorderExamples>>#changeWidthError}$!! Changing border's propertiesThe obvious downside of the immutability is the fact that it is not possible to mutate one specific border's property. To address this issue border provides a set of ==copyWith*:== methods that create a new instance of the border with one one property modified.Assume the following example in which we create a new border with a different width preserving all other properties:${example:BlBorderExamples>>#copyWithWidth}$"
"BlSpaceEventExamples","I contain examples of space related events"
"BlBackgroundExamples","!BackgroundsThe class ${class:BlBackground}$ defines the background of a Bloc element. As this is an abstract class, the actual concrete types of backgrounds are defined by its subclasses. There are four main types of backgrounds:- ${class:BlPaintBackground}$: color background defined using a ${class:BlPaint}$ object;- ${class:BlImageBackground}$: image background defined using a ${class:Form}$ object;- ${class:BlTransparentBackground}$: a special case of a transparent background;- ${class:BlCompositeBackground}$: a background that provided the ability to compose multiple other ${class:BlBackground}$ objects.!! Paint BackgroundsThe simplest of the available backgrounds is the paint background. A paint can be either a simple color or a type of gradient."
"BlScrollFlingerExamples","I contain examples of the scroll flinger"
"BlExampleSwitchSkinWithTrack",""
"BlPannableElementExamples",""
"BlMobileHomeButton",""
"BlLinearLayoutUsageExamples","I contain examples of a linear layout (both horizontal and vertical).I show how different resizing strategies work and how to use weight in order to distribute elements proportionally within parent."
"BlInfiniteExamplePager",""
"BlHandlerArrayRegistryExamples","I contain examples of event handler registry with Array as its backend"
"BlExampleAtomElement",""
"BlLineExamples","I contain examples and a few usecases of ===BlLineElement==="
"BlInfiniteLinearLayoutExampleHolder",""
"BlFrameLayoutChildrenExamples",""
